date,Maricopa,Pima,Broward,Duval,Leon,Miami-Dade,Bexar,Dallas,Harris,Travis
3/26/20,4,0,3,3,0,0,3,7,2,0
3/27/20,5,4,10,3,0,2,5,7,2,1
3/28/20,5,5,11,3,0,3,5,9,3,1
3/29/20,5,6,11,3,0,3,5,9,4,1
3/30/20,5,6,12,4,0,4,5,11,7,2
3/31/20,8,6,12,4,0,7,9,13,6,2
4/1/20,8,10,13,4,0,11,9,15,6,2
4/2/20,12,11,17,9,0,20,9,17,10,3
4/3/20,17,11,22,9,0,25,10,17,12,3
4/4/20,28,12,32,9,0,31,11,18,17,6
4/5/20,31,12,40,9,0,31,11,18,20,6
4/6/20,31,13,47,9,0,41,12,18,22,6
4/7/20,35,13,54,10,0,47,18,19,23,6
4/8/20,37,16,60,10,0,50,18,20,31,7
4/9/20,39,20,67,11,0,66,22,22,34,7
4/10/20,41,20,72,11,0,84,24,25,40,7
4/11/20,47,29,76,13,0,93,24,27,41,9
4/12/20,48,29,76,13,0,97,27,31,44,9
4/13/20,52,29,77,13,0,109,27,32,46,11
4/14/20,54,32,81,14,0,143,33,42,52,14
4/15/20,60,34,94,14,0,155,37,43,58,14
4/16/20,64,37,101,14,0,183,37,50,63,17
4/17/20,69,51,107,15,1,195,37,55,67,21
4/18/20,70,56,115,15,1,198,38,60,71,23
4/19/20,75,56,115,15,1,207,39,60,75,25
4/20/20,75,58,122,16,1,223,39,60,78,26
4/21/20,84,65,126,17,1,233,39,64,79,27
4/22/20,97,68,141,17,1,240,39,65,80,28
4/23/20,115,70,157,17,2,270,43,72,82,31
4/24/20,120,74,162,18,2,287,43,77,84,32
4/25/20,121,76,162,18,2,295,43,81,89,36
4/26/20,122,76,170,18,2,301,43,82,93,39
4/27/20,122,76,174,19,3,302,44,84,98,42
4/28/20,137,78,179,20,3,324,44,94,103,42
4/29/20,140,80,182,20,3,338,46,99,109,44
4/30/20,145,80,185,20,3,352,48,104,114,47
5/1/20,147,81,199,22,3,358,48,106,122,51
5/2/20,159,89,204,23,3,367,48,110,129,51
5/3/20,168,89,207,24,4,369,48,111,133,52
5/4/20,168,89,208,26,5,378,48,114,140,53
5/5/20,175,105,215,26,5,407,52,121,144,58
5/6/20,186,116,219,26,6,432,53,123,150,58
5/7/20,204,118,230,28,6,454,54,125,154,59
5/8/20,238,131,248,29,6,468,56,135,160,60
5/9/20,245,133,257,29,6,482,56,143,168,60
5/10/20,247,134,257,29,6,487,56,143,172,60
5/11/20,250,134,258,29,6,490,57,145,179,65
5/12/20,259,136,258,29,6,505,57,148,183,71
5/13/20,281,144,267,32,6,518,58,153,188,72
5/14/20,292,152,267,32,6,535,59,159,193,74
5/15/20,302,155,272,32,6,548,62,164,193,77
5/16/20,319,157,278,34,6,559,62,170,204,77
5/17/20,319,157,279,35,6,561,62,176,204,77
5/18/20,324,157,281,35,6,566,62,177,205,79
5/19/20,339,158,282,36,6,578,62,191,207,81
5/20/20,357,167,285,36,6,578,63,196,210,82
5/21/20,361,174,286,37,6,602,64,203,216,83
5/22/20,368,174,286,41,6,614,66,207,217,83
5/23/20,383,174,292,41,6,629,66,210,219,83
5/24/20,384,173,292,41,6,631,69,211,220,84
5/25/20,385,173,298,43,6,633,69,211,220,85
5/26/20,384,173,300,44,6,633,69,213,221,88
5/27/20,397,175,305,46,6,655,70,221,223,91
5/28/20,403,186,307,46,6,669,71,222,224,92
5/29/20,419,185,308,47,6,685,72,223,228,93
5/30/20,430,185,313,48,6,700,73,228,231,93
5/31/20,432,185,313,50,7,700,74,229,232,93
6/1/20,433,185,314,51,7,702,75,229,235,93
6/2/20,448,191,317,51,7,722,75,245,236,93
6/3/20,466,196,318,51,7,731,78,249,241,95
6/4/20,471,202,325,51,7,746,78,250,247,95
6/5/20,479,202,327,52,7,760,78,260,253,97
6/6/20,489,205,334,53,7,765,78,262,259,97
6/7/20,490,205,339,54,7,765,78,264,261,97
6/8/20,491,205,343,55,7,767,78,264,262,98
6/9/20,504,212,346,54,7,774,80,271,262,99
6/10/20,519,216,349,55,8,784,80,274,267,99
6/11/20,532,218,351,57,8,798,82,277,267,101
6/12/20,536,222,350,57,8,809,84,280,271,104
6/13/20,549,223,357,57,8,822,88,283,275,104
6/14/20,551,223,357,57,8,825,88,284,275,104
6/15/20,557,223,358,57,8,826,89,285,284,106
6/16/20,568,226,358,59,8,847,89,293,289,106
6/17/20,579,229,360,59,8,850,90,302,298,108
6/18/20,598,235,365,60,8,859,92,307,305,108
6/19/20,615,240,367,60,8,864,96,311,311,108
6/20/20,633,242,370,60,8,874,96,313,322,109
6/21/20,632,242,373,60,8,884,97,314,325,110
6/22/20,634,242,373,60,8,884,97,317,332,112
6/23/20,663,247,377,62,8,902,100,324,335,114
6/24/20,690,255,378,62,8,926,104,328,346,116
6/25/20,694,272,379,64,8,935,104,334,353,116
6/26/20,718,266,381,64,8,946,105,344,361,116
6/27/20,741,268,382,64,8,947,107,351,369,117
6/28/20,746,268,382,64,8,953,109,352,371,117
6/29/20,746,268,382,64,8,975,109,353,376,121
6/30/20,771,273,383,64,8,991,110,373,378,124
7/1/20,817,280,385,67,8,1000,111,380,384,128
7/2/20,843,280,394,68,8,1018,115,387,387,133
7/3/20,865,282,406,68,8,1034,117,393,395,134
7/4/20,880,282,409,68,8,1038,122,395,400,136
7/5/20,883,282,412,68,8,1043,130,395,400,137
7/6/20,881,282,414,68,8,1051,132,401,401,144
7/7/20,933,302,418,70,8,1057,137,410,407,151
7/8/20,959,302,419,70,8,1068,146,426,411,159
7/9/20,1012,313,427,74,8,1092,165,436,423,159
7/10/20,1049,313,438,74,8,1118,166,445,439,166
7/11/20,1093,326,455,76,8,1132,175,449,455,168
7/12/20,1133,327,464,81,8,1139,184,451,458,169
7/13/20,1140,327,464,84,8,1143,195,457,466,172
7/14/20,1198,338,464,87,10,1175,201,477,473,179
7/15/20,1277,347,464,89,10,1202,208,485,491,183
7/16/20,1311,360,464,89,10,1246,229,501,509,189
7/17/20,1374,367,477,93,10,1270,240,514,527,196
7/18/20,1444,384,488,93,10,1274,251,523,533,203
7/19/20,1473,382,493,94,10,1302,257,525,536,203
7/20/20,1485,382,512,98,11,1309,262,526,545,209
7/21/20,1556,391,517,105,11,1325,274,537,561,218
7/22/20,1599,392,529,108,13,1342,283,567,576,222
7/23/20,1651,405,536,113,13,1354,298,579,597,229
7/24/20,1718,409,546,122,13,1370,313,586,615,241
7/25/20,1793,417,580,138,13,1379,322,604,637,241
7/26/20,1808,418,605,139,13,1388,323,605,645,241
7/27/20,1807,418,607,143,14,1404,480,607,1100,252
7/28/20,1882,431,607,146,14,1425,497,622,1127,255
7/29/20,1915,431,638,149,14,1455,521,658,1182,264
7/30/20,2011,450,676,152,14,1515,545,664,1206,266
7/31/20,2054,459,709,153,14,1611,578,671,1258,274
8/1/20,2089,462,742,157,14,1647,611,681,1288,276
8/2/20,2101,462,745,158,14,1669,611,688,1288,279
8/3/20,2108,462,748,160,15,1694,622,691,1318,285
8/4/20,2153,465,765,162,15,1724,646,722,1367,287
8/5/20,2204,469,783,164,21,1775,673,726,1409,287
8/6/20,2259,480,782,165,23,1784,705,736,1459,288
8/7/20,2307,482,782,177,24,1809,739,746,1514,295
8/8/20,2347,489,789,188,24,1838,773,751,1562,298
8/9/20,2353,489,803,188,24,1865,782,755,1575,298
8/10/20,2356,489,821,189,25,1874,784,756,1583,303
8/11/20,2382,501,856,198,26,1909,806,785,1616,307
8/12/20,2493,505,859,210,26,1939,826,794,1679,313
8/13/20,2517,511,883,212,26,1954,850,807,1713,328