date,Wyoming,West Virginia,Oklahoma,Idaho,North Dakota,Vermont,Massachusetts,Hawaii,Maryland,California
3/26/20,56,76,248,189,58,158,2417,106,581,4060
3/27/20,74,96,322,232,68,184,3240,120,790,4915
3/28/20,85,113,377,262,93,211,4257,151,1066,5566
3/29/20,88,124,429,310,97,235,4955,175,1244,6321
3/30/20,96,145,481,415,109,256,5752,204,1415,7421
3/31/20,121,162,566,526,126,293,6620,224,1662,8583
4/1/20,138,191,719,669,147,321,7738,258,1985,9857
4/2/20,154,217,879,891,159,338,8966,283,2331,11190
4/3/20,167,242,989,1012,173,389,10402,317,2758,12569
4/4/20,189,282,1159,1076,186,461,11736,349,3125,13796
4/5/20,200,325,1251,1100,207,512,12500,369,3609,15202
4/6/20,213,347,1326,1170,225,543,13837,385,4045,16361
4/7/20,221,413,1470,1210,237,575,15202,408,4371,17540
4/8/20,230,483,1523,1232,251,605,16790,433,5529,19043
4/9/20,303,524,1683,1366,269,628,18941,440,6185,20191
4/10/20,320,537,1794,1425,278,679,20974,463,6968,21366
4/11/20,343,593,1868,1438,293,711,22860,484,7694,22421
4/12/20,364,615,1970,1457,308,727,25475,497,8225,23323
4/13/20,373,638,2069,1499,331,748,26867,502,8936,24334
4/14/20,373,697,2184,1538,341,752,28163,511,9472,25758
4/15/20,392,725,2263,1587,365,759,29918,524,10096,27107
4/16/20,393,739,2357,1609,393,768,32181,535,10851,28142
4/17/20,401,776,2465,1655,439,779,34402,547,11641,29398
4/18/20,412,825,2570,1668,528,803,36372,568,12379,30829
4/19/20,422,890,2599,1672,585,812,38077,574,12892,31544
4/20/20,426,908,2680,1736,627,816,39643,578,13750,33862
4/21/20,442,929,2807,1766,644,818,41199,580,14261,35844
4/22/20,447,939,2894,1802,679,823,42944,586,14842,37573
4/23/20,453,981,3017,1836,709,825,46023,590,15805,39534
4/24/20,473,1010,3120,1870,748,827,50969,595,16693,41368
4/25/20,477,1025,3193,1887,803,843,53348,597,17844,42590
4/26/20,502,1054,3253,1897,867,851,54938,599,18664,43691
4/27/20,520,1078,3280,1917,942,855,56462,600,19574,45208
4/28/20,536,1096,3410,1952,991,862,58302,602,20200,46570
4/29/20,544,1110,3473,1984,1033,862,60265,605,20942,48904
4/30/20,559,1126,3618,2016,1067,866,62205,609,21825,50470
5/1/20,566,1152,3748,2035,1107,879,64311,610,23566,52318
5/2/20,579,1185,3851,2061,1153,886,66263,611,24568,53753
5/3/20,586,1196,3972,2059,1191,897,68087,611,25561,55072
5/4/20,596,1225,4044,2106,1225,902,69087,612,26509,56333
5/5/20,604,1243,4127,2127,1266,907,70271,615,27217,58848
5/6/20,631,1277,4201,2158,1323,908,72025,616,28263,60787
5/7/20,635,1298,4330,2178,1371,916,73721,619,29476,62481
5/8/20,644,1324,4424,2205,1425,919,75333,619,30592,64616
5/9/20,653,1348,4490,2230,1464,921,76743,620,31638,66824
5/10/20,662,1363,4589,2232,1491,926,77793,621,32693,68051
5/11/20,669,1370,4613,2261,1518,926,78462,623,33483,69514
5/12/20,675,1379,4731,2294,1571,927,79332,624,34174,71150
5/13/20,688,1405,4852,2325,1647,929,80497,627,34927,73218
5/14/20,701,1435,4962,2352,1712,932,82182,627,36021,74947
5/15/20,716,1448,5086,2389,1761,933,83421,628,37105,77015
5/16/20,741,1470,5237,2419,1848,934,84933,629,38083,78933
5/17/20,754,1492,5310,2421,1900,940,86010,630,38920,80366
5/18/20,766,1502,5398,2455,1931,940,87052,630,39882,81943
5/19/20,776,1514,5489,2476,1994,944,87925,631,41664,83981
5/20/20,787,1567,5532,2506,2095,944,88970,633,42442,86125
5/21/20,801,1603,5680,2534,2229,950,90084,637,43645,88488
5/22/20,803,1705,5849,2595,2317,952,90889,632,44539,90801
5/23/20,813,1729,5960,2626,2365,954,91662,633,45608,92815
5/24/20,813,1771,6037,2650,2418,956,92675,633,46919,94743
5/25/20,843,1782,6090,2664,2457,962,93271,633,47754,97017
5/26/20,850,1854,6137,2699,2422,967,93693,633,48290,99924
5/27/20,860,1899,6229,2731,2442,971,94220,634,49042,101873
5/28/20,876,1935,6270,2770,2484,974,94895,637,50334,104071
5/29/20,891,1972,6338,2804,2523,975,95512,639,51631,107043
5/30/20,898,1989,6418,2840,2557,977,96301,641,52662,110100
5/31/20,903,2010,6506,2855,2580,981,96965,642,53456,113114
6/1/20,910,2028,6573,2908,2628,983,100805,642,54035,115643
6/2/20,912,2056,6692,2935,2649,988,101163,643,54831,118081
6/3/20,915,2077,6805,2990,2682,990,101592,643,55617,120407
6/4/20,921,2102,6907,3054,2709,1026,102063,644,56490,122917
6/5/20,933,2119,7004,3111,2748,1027,102557,653,57407,126510
6/6/20,939,2136,7060,3139,2819,1046,103132,661,58099,129147
6/7/20,947,2144,7151,3153,2864,1063,103436,663,58593,131997
6/8/20,960,2161,7206,3197,2883,1075,103626,664,59024,134287
6/9/20,970,2179,7364,3226,2904,1084,103889,670,59543,137245
6/10/20,980,2193,7480,3262,2944,1095,104156,673,60114,140139
6/11/20,1009,2217,7626,3303,2983,1110,104667,680,60823,143709
6/12/20,1027,2249,7848,3354,3019,1119,105059,694,61262,147285
6/13/20,1050,2274,8073,3399,3061,1125,105395,711,61935,150434
6/14/20,1060,2290,8231,3413,3083,1127,105603,716,62328,152953
6/15/20,1079,2322,8417,3472,3104,1130,105690,724,62653,155662
6/16/20,1089,2341,8645,3543,3127,1130,105885,728,63004,159131
6/17/20,1114,2376,8903,3634,3170,1130,106151,732,63565,163381
6/18/20,1144,2418,9354,3744,3199,1135,106422,750,63839,167135
6/19/20,1173,2468,9706,3871,3232,1144,106650,777,64150,170843
6/20/20,1179,2500,10037,4006,3257,1147,106936,791,64565,174854
6/21/20,1197,2543,10515,4025,3294,1159,107061,802,64903,178807
6/22/20,1230,2571,10733,4267,3319,1163,107210,804,65202,184620
6/23/20,1254,2593,11028,4412,3326,1164,107439,807,65602,191039
6/24/20,1282,2629,11509,4650,3370,1184,107611,821,65934,195889
6/25/20,1326,2693,11947,4869,3402,1191,107837,836,66397,201413
6/26/20,1368,2729,12343,5149,3430,1198,108070,850,66704,207027
6/27/20,1392,2781,12642,5319,3467,1200,108443,856,67032,211453
6/28/20,1417,2831,12944,5543,3504,1202,108667,883,67360,216955
6/29/20,1450,2869,13172,5770,3548,1208,108768,884,67837,223995
6/30/20,1487,2904,13757,6124,3585,1208,108882,901,68152,232153
7/1/20,1514,2979,14112,6379,3624,1210,109143,909,68502,239764
7/2/20,1550,3053,14539,6688,3666,1227,109338,929,69015,248198
7/3/20,1582,3126,15065,7034,3731,1236,109628,957,69422,256298
7/4/20,1606,3205,15645,7431,3788,1238,109838,981,69724,265176
7/5/20,1634,3335,15928,7799,3825,1249,109974,1005,69957,271587
7/6/20,1675,3442,16362,8222,3858,1251,110137,1012,70497,277869
7/7/20,1711,3505,17220,8582,3903,1254,110338,1053,70986,287766
7/8/20,1740,3707,17893,9004,3975,1256,110602,1076,71455,296304
7/9/20,1774,3826,18496,9598,4074,1272,110897,1112,72037,303516
7/10/20,1790,3983,19092,10073,4158,1277,111110,1139,72503,311505
7/11/20,1839,4146,19779,10584,4247,1283,111398,1181,73060,320030
7/12/20,1862,4244,20235,10971,4338,1296,111597,1201,73705,327676
7/13/20,1903,4313,20745,11531,4446,1301,111827,1222,74124,336206
7/14/20,1951,4407,21738,11962,4497,1305,112130,1243,74836,346593
7/15/20,1985,4557,22813,12599,4569,1318,112347,1271,75576,355497
7/16/20,2026,4657,23441,13261,4672,1325,112581,1290,76237,364761
7/17/20,2069,4783,24140,13879,4796,1334,112879,1312,76941,374922
7/18/20,2108,4922,25056,14433,4911,1338,113238,1332,77773,383194
7/19/20,2126,5042,25265,14960,5023,1350,113534,1359,78698,391460
7/20/20,2187,5142,25433,15380,5130,1360,113789,1371,79251,400195
7/21/20,2238,5199,26326,15899,5211,1366,114033,1396,80111,410366
7/22/20,2288,5461,27301,16395,5371,1366,114320,1413,80738,422528
7/23/20,2347,5550,27969,16862,5497,1377,114647,1468,81396,433175
7/24/20,2405,5695,29116,17411,5618,1385,114985,1526,82326,443096
7/25/20,2446,5821,30081,17920,5740,1396,115268,1597,83617,453327
7/26/20,2475,5960,31285,18262,5880,1400,115637,1660,84306,459338
7/27/20,2520,6054,32529,18836,5990,1402,115926,1688,85436,467103
7/28/20,2589,6173,33757,19318,6145,1405,116182,1734,86091,474951
7/29/20,2628,6326,34605,19810,6231,1406,116684,1842,86846,486039
7/30/20,2686,6422,35710,20378,6305,1407,117098,1966,87740,494269
7/31/20,2726,6642,36456,20853,6473,1414,117612,2088,88907,502273
8/1/20,2769,6735,37706,21231,6606,1421,118040,2174,89925,509507
8/2/20,2808,6854,38201,21465,6664,1426,118458,2219,90835,515937
8/3/20,2848,6973,38586,21838,6789,1427,118657,2425,91705,522235
8/4/20,2884,7051,39452,22357,6937,1431,119203,2568,92416,527258
8/5/20,2923,7159,40555,22854,7061,1436,119643,2740,93000,532776
8/6/20,2958,7277,41395,23510,7181,1445,119874,2891,93598,541013
8/7/20,3000,7433,42234,24073,7331,1448,120291,3092,94395,548142
8/8/20,3013,7563,43070,24593,7512,1454,120711,3323,95157,556158
8/9/20,3050,7694,43561,24797,7600,1459,121040,3475,96065,563244
8/10/20,3042,7754,43962,25267,7717,1462,121315,3615,96821,574267
8/11/20,3073,7875,44725,25767,7889,1472,121707,3733,97403,586078
8/12/20,3086,8008,45392,26280,7974,1478,122000,3935,97959,595097
8/13/20,3119,8151,46101,26814,8175,1484,122423,4289,98728,603212
8/14/20,3183,8274,46893,27312,8326,1501,122728,4520,99430,613243
8/15/20,3227,8457,47798,27620,8448,1509,123199,4802,100237,621981
8/16/20,3286,8564,48342,27794,8591,1515,123593,5019,100772,628508
8/17/20,3331,8632,48711,28113,8651,1527,123841,5192,101276,634991
8/18/20,3360,8731,49326,28486,8786,1530,124063,5326,101780,640499
8/19/20,3430,8801,49923,28829,8972,1533,124415,5586,102215,646742
8/20/20,3468,8982,50669,29252,9246,1537,124728,5821,102783,653401
8/21/20,3524,9066,51746,29510,9478,1541,125216,6049,103461,659991
8/22/20,3543,9185,52599,29808,9740,1553,125360,6333,104040,665325
8/23/20,3579,9272,53165,29973,9880,1557,125360,6577,104618,669944
8/24/20,3603,9312,53522,30260,10004,1566,126022,6746,105168,676236
8/25/20,3634,9395,54172,30648,10233,1572,126420,6961,105554,682320
8/26/20,3684,9540,54838,30968,10471,1577,126756,7236,105996,687612
8/27/20,3722,9633,55550,31326,10804,1586,127124,7542,106558,692962
8/28/20,3763,9824,56260,31643,11114,1589,127584,7806,107146,698389
8/29/20,3784,9967,57353,31874,11488,1605,128030,8115,107790,702499
8/30/20,3820,10110,58020,32034,11706,1616,128229,8315,108286,706589
8/31/20,3842,10250,58733,32256,11820,1624,128533,8447,108742,712541
9/1/20,3866,10507,59399,32703,12004,1635,128888,8628,109353,716628
9/2/20,3911,10642,60118,33059,12271,1637,121131,8966,109808,722035
9/3/20,3939,10845,61027,33361,12633,1637,121546,9177,110504,727398
9/4/20,3989,11037,62040,33628,12977,1642,121758,9448,111332,732691
9/5/20,4006,11289,63187,33884,13338,1647,122196,9667,112104,737073
9/6/20,4032,11412,63607,34053,13635,1648,122562,9829,112557,740233
9/7/20,4032,11575,64220,34153,13805,1651,122791,9933,113378,742689
9/8/20,4103,11661,65053,34461,13876,1654,122962,10130,113734,746113
9/9/20,4151,11808,65929,34707,14114,1656,123143,10228,114070,749196
9/10/20,4199,12017,66700,35027,14446,1661,123546,10397,114574,753017
9/11/20,4264,12174,67642,35354,14687,1668,123986,10567,115217,757125
9/12/20,4297,12521,68659,35588,15154,1677,124540,10696,115876,760581
9/13/20,4346,12699,69354,35693,15580,1684,124826,10808,116600,763389
9/14/20,4392,12820,70223,35984,15834,1696,125080,10887,117147,767062
9/15/20,4438,12976,71314,36306,16067,1702,125393,10951,117745,769917
9/16/20,4566,13196,72284,36594,16336,1702,125699,11052,118387,773318
9/17/20,4652,13430,73318,36924,16726,1705,126128,11211,119017,776944
9/18/20,4747,13683,74567,37358,17233,1706,126582,11348,119559,781436
9/19/20,4780,13874,75804,37624,17610,1710,127181,11457,120107,785076
9/20/20,4871,14054,76807,37768,17961,1715,127540,11534,120656,788077
9/21/20,4944,14171,77908,38196,18247,1719,127796,11590,121068,792217
9/22/20,5016,14384,79072,38676,18511,1721,127969,11653,121409,795077
9/23/20,5169,14504,80161,39030,18984,1722,128512,11820,121793,798350
9/24/20,5305,14706,81244,39547,19454,1724,128993,11908,122293,801671
9/25/20,5420,14953,82520,40228,19888,1731,129481,12039,122850,805733
9/26/20,5465,15158,83510,40411,20383,1739,130050,12166,123328,809214
9/27/20,5633,15348,84333,40501,20727,1742,130642,12264,123895,811698
9/28/20,5754,15512,85194,41386,20986,1745,131072,12351,124371,814796
9/29/20,5821,15692,86219,41854,21404,1749,131584,12436,124805,817939
9/30/20,5948,15848,87199,42549,21849,1752,132116,12555,125217,821125
10/1/20,6083,16024,88369,42915,22221,1755,132870,12660,125997,824306
10/2/20,6214,16307,89559,43528,22697,1768,133631,12754,126711,828364
10/3/20,6365,16468,90748,43702,23137,1778,134303,12887,127194,831494
10/4/20,6504,16628,91317,43964,23553,1785,134947,12957,127785,834635
10/5/20,6629,16742,91982,44832,23865,1817,135462,13007,128277,837720
10/6/20,6770,16936,93346,45487,24368,1821,135957,13090,128691,840322
10/7/20,6899,17139,94352,46233,24861,1827,136492,13196,129158,843732
10/8/20,7092,17325,95564,46848,25388,1838,136936,13297,129919,847384
10/9/20,7335,17707,97088,47674,26044,1846,137701,13461,130652,851228
10/10/20,7455,17913,98621,47927,26632,1857,138340,13532,131169,854302
10/11/20,7611,18128,99387,48155,27269,1868,138903,13633,131853,857076
10/12/20,7802,18281,100184,48663,27742,1876,139663,13675,132357,859959
10/13/20,7964,18555,101493,49987,28250,1886,140412,13736,132839,863614
10/14/20,8177,18818,102615,50534,28952,1889,140992,13834,133413,867094
10/15/20,8375,19082,103836,51471,29658,1903,141579,13922,134042,870380
10/16/20,8665,19580,105308,52234,30522,1915,142346,14007,134822,874101
10/17/20,8816,19801,106503,52582,31266,1926,142930,14101,135463,876257
10/18/20,9025,20081,107299,53092,31983,1937,143660,14183,136149,878394
10/19/20,9311,20293,108073,54123,32642,1946,144488,14218,136643,882665
10/20/20,9526,20519,109548,55153,33671,1956,145464,14302,137229,887093
10/21/20,9848,20734,110855,55922,34170,1971,146166,14379,137720,890153
10/22/20,10119,21057,112483,56944,35057,1987,147215,14478,138473,896424
10/23/20,10545,21392,113856,58083,35944,2016,148285,14617,139185,902325
10/24/20,10805,21712,115685,58964,36879,2043,149488,14706,139859,906644
10/25/20,11041,21906,116736,59344,37724,2073,150565,14823,140770,909344
10/26/20,11477,22223,117399,60400,38246,2083,151777,14858,141334,913699
10/27/20,11806,22706,118409,61282,39135,2113,153037,14920,142237,918627
10/28/20,12146,23064,119152,62197,39912,2120,154218,14975,142918,922680
10/29/20,12507,23466,120193,63195,41135,2141,155564,15046,143875,926893
10/30/20,13028,23990,121495,64175,42488,2155,157146,15145,144800,931826
10/31/20,13298,24460,122762,64797,43921,2179,158576,15207,145593,935248
11/1/20,13723,24883,124111,65272,45048,2196,159707,15287,146627,938883
11/2/20,14167,25235,125195,66249,46020,2219,160549,15359,147477,944141