date,Iowa,Minnesota,Montana,Nebraska,North Dakota,South Dakota,Wyoming,Meade
3/26/20,179,346,90,91,58,46,56,1
3/27/20,236,398,121,102,68,58,74,1
3/28/20,298,442,147,122,93,68,85,1
3/29/20,336,504,161,138,97,90,88,1
3/30/20,424,576,177,185,109,100,96,1
3/31/20,498,629,198,199,126,107,121,1
4/1/20,549,689,219,249,147,129,138,1
4/2/20,614,742,241,273,159,165,154,1
4/3/20,699,789,262,297,173,187,167,1
4/4/20,786,865,281,339,186,212,189,1
4/5/20,868,935,298,377,207,240,200,1
4/6/20,946,986,319,438,225,288,213,1
4/7/20,1048,1069,319,491,237,320,221,1
4/8/20,1145,1154,332,538,251,393,230,1
4/9/20,1270,1242,354,594,269,447,303,1
4/10/20,1388,1335,365,678,278,536,320,1
4/11/20,1510,1427,377,718,293,626,343,1
4/12/20,1587,1621,387,805,308,729,364,1
4/13/20,1710,1650,394,870,331,867,373,1
4/14/20,1899,1695,399,930,341,987,373,1
4/15/20,1995,1809,404,994,365,1168,392,1
4/16/20,2141,1912,415,1094,393,1311,393,1
4/17/20,2332,2071,422,1216,439,1411,401,1
4/18/20,2513,2213,426,1348,528,1541,412,1
4/19/20,2915,2356,433,1473,585,1635,422,1
4/20/20,3175,2470,433,1646,627,1685,426,1
4/21/20,3641,2567,437,1726,644,1755,442,1
4/22/20,3764,2721,439,1826,679,1858,447,1
4/23/20,3939,2942,442,2190,709,1956,453,1
4/24/20,4459,3185,444,2474,748,2040,473,1
4/25/20,5109,3446,445,2898,803,2147,477,1
4/26/20,5490,3602,448,3126,867,2213,502,1
4/27/20,5868,3816,449,3487,942,2246,520,1
4/28/20,6376,4181,451,3613,991,2314,536,1
4/29/20,6843,4644,451,3876,1033,2375,544,1
4/30/20,7145,5136,452,4332,1067,2450,559,1
5/1/20,7883,5730,452,4838,1107,2525,566,1
5/2/20,8641,6228,454,5332,1153,2587,579,1
5/3/20,9169,6663,454,5686,1191,2630,586,1
5/4/20,9703,7234,456,6123,1225,2667,596,1
5/5/20,10111,7851,456,6442,1266,2720,604,2
5/6/20,10404,8579,456,6771,1323,2779,631,2
5/7/20,11059,9364,456,7190,1371,2905,635,2
5/8/20,11457,10087,458,7830,1425,3144,644,3
5/9/20,11671,10789,458,8233,1464,3393,653,3
5/10/20,11959,11270,458,8328,1491,3517,662,3
5/11/20,12373,11798,459,8575,1518,3614,669,4
5/12/20,12912,12493,461,8732,1571,3663,675,4
5/13/20,13289,12916,462,9072,1647,3732,688,5
5/14/20,13675,13443,462,9411,1712,3792,701,5
5/15/20,14049,14240,466,9766,1761,3887,716,5
5/16/20,14328,14969,468,10220,1848,3959,741,5
5/17/20,14651,15677,468,10348,1900,3987,754,5
5/18/20,14955,16372,470,10625,1931,4027,766,5
5/19/20,15296,17038,471,10846,1994,4085,776,5
5/20/20,15868,17679,478,11119,2095,4177,787,5
5/21/20,16170,18209,479,11423,2229,4177,801,5
5/22/20,16510,19014,479,11661,2317,4356,803,6
5/23/20,16898,19854,479,11988,2365,4468,813,7
5/24/20,17434,20582,479,12133,2418,4563,813,10
5/25/20,17628,21324,479,12354,2457,4586,843,10
5/26/20,17999,21969,479,12618,2422,4653,850,10
5/27/20,18446,22474,481,12975,2442,4710,860,10
5/28/20,18672,22957,485,13260,2484,4793,876,10
5/29/20,19019,23541,493,13654,2523,4866,891,13
5/30/20,19336,24200,505,13905,2557,4960,898,18
5/31/20,19621,24860,515,14101,2580,4993,903,19
6/1/20,19789,25218,519,14345,2628,5034,910,21
6/2/20,20017,25518,523,14611,2649,5066,912,22
6/3/20,20376,25881,525,14866,2682,5161,915,22
6/4/20,20943,26284,537,15117,2709,5247,921,24
6/5/20,21332,26991,539,15379,2748,5277,933,24
6/6/20,21527,27512,540,15543,2819,5367,939,24
6/7/20,21794,27897,545,15634,2864,5438,947,24
6/8/20,22111,28235,548,15752,2883,5471,960,26
6/9/20,22271,28534,554,15888,2904,5523,970,26
6/10/20,22733,28900,561,16025,2944,5604,980,28
6/11/20,23103,29347,563,16315,2983,5665,1009,28
6/12/20,23455,29826,573,16513,3019,5742,1027,30
6/13/20,23792,30203,588,16634,3061,5833,1050,33
6/14/20,23959,30502,601,16735,3083,5898,1060,36
6/15/20,24110,30724,609,16860,3104,5928,1079,37
6/16/20,24263,30913,614,17031,3127,5966,1089,39
6/17/20,24616,31328,630,17226,3170,6050,1114,39
6/18/20,24959,31707,655,17415,3199,6109,1144,40
6/19/20,25424,32063,666,17591,3232,6158,1173,41
6/20/20,25552,32499,698,17707,3257,6225,1179,42
6/21/20,26020,32952,717,17810,3294,6297,1197,42
6/22/20,26217,33259,734,17957,3319,6326,1230,43
6/23/20,26470,33501,743,18091,3326,6353,1254,43
6/24/20,26897,33798,766,18220,3370,6419,1282,43
6/25/20,27384,34158,803,18346,3402,6479,1326,44
6/26/20,27828,34651,829,18524,3430,6535,1368,46
6/27/20,28203,35068,852,18775,3467,6626,1392,47
6/28/20,28520,35584,863,18900,3504,6681,1417,47
6/29/20,28874,35896,919,19064,3548,6716,1450,47
6/30/20,29152,36338,967,19194,3585,6764,1487,48
7/1/20,29618,36753,1016,19325,3624,6826,1514,49
7/2/20,30259,37247,1083,19476,3666,6893,1550,49
7/3/20,30631,37661,1128,19660,3731,6978,1582,50
7/4/20,31167,37661,1167,19826,3788,7028,1606,50
7/5/20,31612,38173,1212,19937,3825,7063,1634,51
7/6/20,31764,38606,1249,20052,3858,7105,1675,51
7/7/20,32153,39170,1327,20205,3903,7163,1711,52
7/8/20,32716,39627,1371,20437,3975,7242,1740,53
7/9/20,33316,40201,1466,20658,4074,7336,1774,53
7/10/20,34232,40805,1593,20834,4158,7401,1790,53
7/11/20,34695,41609,1677,21035,4247,7454,1839,53
7/12/20,35410,42319,1758,21214,4338,7499,1862,53
7/13/20,35631,42810,1908,21444,4446,7524,1903,54
7/14/20,35942,43208,2038,21717,4497,7572,1951,54
7/15/20,36536,43782,2149,21979,4569,7652,1985,54
7/16/20,37414,44387,2265,22178,4672,7694,2026,58
7/17/20,37903,45053,2383,22361,4796,7789,2069,58
7/18/20,38314,45510,2471,22545,4911,7862,2108,58
7/19/20,38813,46244,2533,22637,5023,7906,2126,58
7/20/20,39343,47147,2640,22847,5130,7943,2187,58
7/21/20,39721,47497,2741,23190,5211,8019,2238,59
7/22/20,40208,48001,2840,23486,5371,8077,2288,60
7/23/20,40796,48761,2924,23818,5497,8143,2347,63
7/24/20,41434,49528,3113,24174,5618,8200,2405,64
7/25/20,41886,50331,3260,24412,5740,8305,2446,63
7/26/20,42357,51193,3342,24618,5880,8395,2475,65
7/27/20,42696,51843,3406,24899,5990,8444,2520,67
7/28/20,42928,52321,3491,25140,6145,8492,2589,67
7/29/20,43623,52987,3695,25448,6231,8641,2628,68
7/30/20,44285,53732,3829,25766,6305,8685,2686,69
7/31/20,44753,54503,3977,26211,6473,8764,2726,71
8/1/20,45293,55228,4081,26391,6606,8867,2769,71
8/2/20,45723,55987,4193,26702,6664,8955,2808,74
8/3/20,45905,56600,4249,26956,6789,9020,2848,76
8/4/20,46231,57202,4360,27178,6937,9079,2884,78
8/5/20,46836,57820,4481,27489,7061,9168,2923,82
8/6/20,47559,58681,4621,27821,7181,9273,2958,82
8/7/20,47920,59226,4771,28104,7331,9371,3000,87
8/8/20,48311,60142,4889,28245,7512,9477,3013,91
8/9/20,48919,60939,4952,28432,7600,9605,3050,94
8/10/20,49164,61557,5032,28696,7717,9663,3042,94
8/11/20,49521,61880,5125,29030,7889,9713,3073,96
8/12/20,49973,62349,5292,29244,7974,9815,3086,97
8/13/20,50678,63039,5430,29660,8175,9897,3119,98
8/14/20,51272,63769,5564,29988,8326,10024,3183,97
8/15/20,52065,64459,5663,30241,8448,10118,3227,97
8/16/20,52447,65198,5751,30372,8591,10274,3286,104
8/17/20,52829,65762,5810,30563,8651,10360,3331,106
8/18/20,53201,66107,5867,30825,8786,10443,3360,112
8/19/20,53541,66664,5976,31040,8972,10566,3430,120
8/20/20,54533,67354,6095,31348,9246,10691,3468,127
8/21/20,55331,68179,6239,31626,9478,10884,3524,138
8/22/20,55996,68913,6392,31780,9740,11135,3543,152
8/23/20,56441,69630,6444,31889,9880,11276,3579,164
8/24/20,56941,70344,6510,32047,10004,11425,3603,170
8/25/20,57606,70753,6649,32379,10233,11559,3634,176
8/26/20,58864,71285,6807,32727,10471,11851,3684,179
8/27/20,61484,72439,6960,33101,10804,12194,3722,247
8/28/20,62828,73289,7086,33436,11114,12517,3763,261
8/29/20,63836,74306,7256,33753,11488,12942,3784,279
8/30/20,64599,75238,7340,34046,11706,13322,3820,294
8/31/20,65252,75913,7440,34287,11820,13509,3842,300
9/1/20,65846,76404,7526,34574,12004,13749,3866,305
9/2/20,66463,77137,7715,34995,12271,14003,3911,317
9/3/20,67693,78175,7903,35469,12633,14337,3939,324
9/4/20,68757,79018,8046,35661,12977,14596,3989,332
9/5/20,69690,79932,8178,35805,13338,14889,4006,338
9/6/20,70210,80639,8272,35891,13635,15109,4032,344
9/7/20,70537,81277,8340,35975,13805,15300,4032,348
9/8/20,71018,81660,8409,36477,13876,15403,4103,346
9/9/20,71594,81920,8499,36917,14114,15571,4151,348
9/10/20,72548,82301,8694,37373,14446,15834,4199,364
9/11/20,73399,82768,8817,37841,14687,16117,4264,371
9/12/20,74204,83640,8946,38108,15154,16437,4297,378
9/13/20,74675,84363,9037,38188,15580,16638,4346,384
9/14/20,75069,85001,9164,38642,15834,16801,4392,392
9/15/20,75722,85403,9281,38970,16067,16994,4438,405
9/16/20,76652,85865,9487,39419,16336,17291,4566,416