date,Clark,King,Kitsap,Pierce,Snohomish,Spokane,Thurston,Yakima
2020-03-26,48.0,1579.0,33.0,186.0,778.0,67.0,24.0,61.0
2020-03-27,76.0,1830.0,42.0,231.0,913.0,86.0,27.0,72.0
2020-03-28,82.0,2079.0,49.0,282.0,912.0,108.0,33.0,100.0
2020-03-29,90.0,2163.0,56.0,318.0,1067.0,140.0,36.0,147.0
2020-03-30,110.0,2332.0,63.0,353.0,1126.0,140.0,43.0,147.0
2020-03-31,116.0,2332.0,63.0,353.0,1228.0,140.0,48.0,147.0
2020-04-01,130.0,2498.0,74.0,424.0,1304.0,145.0,51.0,200.0
2020-04-02,131.0,2658.0,85.0,499.0,1375.0,186.0,55.0,216.0
2020-04-03,137.0,2789.0,95.0,578.0,1449.0,194.0,58.0,289.0
2020-04-04,137.0,2900.0,95.0,627.0,1502.0,209.0,64.0,289.0
2020-04-05,145.0,3169.0,102.0,695.0,1558.0,219.0,67.0,363.0
2020-04-06,168.0,3333.0,111.0,724.0,1602.0,226.0,72.0,380.0
2020-04-07,185.0,3488.0,119.0,767.0,1658.0,231.0,74.0,400.0
2020-04-08,190.0,3690.0,119.0,802.0,1694.0,231.0,77.0,400.0
2020-04-09,194.0,3888.0,123.0,845.0,1701.0,246.0,81.0,447.0
2020-04-10,220.0,4119.0,128.0,882.0,1801.0,255.0,81.0,447.0
2020-04-11,220.0,4264.0,132.0,931.0,1834.0,255.0,81.0,535.0
2020-04-12,220.0,4428.0,132.0,940.0,1866.0,278.0,81.0,535.0
2020-04-13,239.0,4551.0,132.0,984.0,1907.0,280.0,81.0,573.0
2020-04-14,250.0,4622.0,132.0,1023.0,1949.0,282.0,82.0,635.0
2020-04-15,258.0,4699.0,132.0,1051.0,1987.0,290.0,82.0,674.0
2020-04-16,265.0,4811.0,132.0,1092.0,2031.0,297.0,86.0,707.0
2020-04-17,277.0,4904.0,135.0,1126.0,2055.0,302.0,89.0,759.0
2020-04-18,277.0,5065.0,136.0,1197.0,2092.0,306.0,93.0,759.0
2020-04-19,277.0,5174.0,138.0,1229.0,2142.0,311.0,94.0,771.0
2020-04-20,296.0,5295.0,139.0,1258.0,2162.0,317.0,94.0,868.0
2020-04-21,306.0,5381.0,140.0,1290.0,2162.0,319.0,94.0,868.0
2020-04-22,313.0,5451.0,140.0,1315.0,2208.0,321.0,95.0,868.0
2020-04-23,321.0,5571.0,144.0,1343.0,2239.0,326.0,96.0,952.0
2020-04-24,321.0,5691.0,144.0,1370.0,2267.0,330.0,98.0,952.0
2020-04-25,327.0,5813.0,146.0,1394.0,2297.0,345.0,101.0,1066.0
2020-04-26,327.0,5914.0,146.0,1408.0,2311.0,351.0,100.0,1085.0
2020-04-27,339.0,5992.0,148.0,1449.0,2355.0,353.0,100.0,1085.0
2020-04-28,343.0,6056.0,148.0,1494.0,2370.0,354.0,100.0,1135.0
2020-04-29,351.0,6184.0,148.0,1519.0,2416.0,357.0,104.0,1197.0
2020-04-30,359.0,6310.0,151.0,1554.0,2446.0,366.0,105.0,1237.0
2020-05-01,361.0,6409.0,152.0,1587.0,2466.0,371.0,110.0,1293.0
2020-05-02,361.0,6507.0,152.0,1620.0,2492.0,371.0,111.0,1293.0
2020-05-03,361.0,6620.0,152.0,1640.0,2737.0,373.0,111.0,1411.0
2020-05-04,367.0,6584.0,152.0,1673.0,2784.0,378.0,113.0,1411.0
2020-05-05,368.0,6655.0,152.0,1711.0,2807.0,379.0,113.0,1440.0
2020-05-06,372.0,6772.0,152.0,1757.0,2830.0,384.0,116.0,1597.0
2020-05-07,375.0,6865.0,154.0,1801.0,2889.0,386.0,117.0,1658.0
2020-05-08,375.0,6942.0,154.0,1820.0,2917.0,386.0,118.0,1756.0
2020-05-09,375.0,7002.0,155.0,1857.0,2917.0,386.0,120.0,1756.0
2020-05-10,375.0,7048.0,155.0,1883.0,2932.0,386.0,123.0,1781.0
2020-05-11,386.0,7117.0,156.0,1907.0,2970.0,390.0,123.0,1966.0
2020-05-12,393.0,7181.0,156.0,1927.0,2998.0,390.0,124.0,2025.0
2020-05-13,395.0,7223.0,157.0,1941.0,3009.0,390.0,124.0,2025.0
2020-05-14,399.0,7309.0,157.0,1966.0,3048.0,398.0,125.0,2186.0
2020-05-15,401.0,7362.0,157.0,1990.0,3065.0,400.0,126.0,2308.0
2020-05-16,401.0,7442.0,159.0,2020.0,3071.0,400.0,127.0,2349.0
2020-05-17,401.0,7482.0,159.0,2034.0,3082.0,404.0,127.0,2443.0
2020-05-18,406.0,7531.0,160.0,2043.0,3125.0,412.0,127.0,2517.0
2020-05-19,412.0,7584.0,161.0,2069.0,3153.0,416.0,127.0,2598.0
2020-05-20,415.0,7619.0,161.0,2082.0,3162.0,423.0,127.0,2637.0
2020-05-21,419.0,7647.0,161.0,2086.0,3198.0,436.0,127.0,2684.0
2020-05-22,427.0,7699.0,160.0,2098.0,3212.0,454.0,127.0,2775.0
2020-05-23,427.0,7766.0,161.0,2110.0,3212.0,467.0,127.0,2858.0
2020-05-24,427.0,7821.0,161.0,2130.0,3240.0,481.0,131.0,2965.0
2020-05-25,427.0,7881.0,161.0,2140.0,3249.0,498.0,132.0,3066.0
2020-05-26,510.0,7898.0,161.0,2143.0,3297.0,507.0,132.0,3123.0
2020-05-27,533.0,7933.0,161.0,2159.0,3318.0,530.0,135.0,3252.0
2020-05-28,548.0,7988.0,161.0,2179.0,3323.0,544.0,135.0,3380.0
2020-05-29,551.0,8008.0,161.0,2191.0,3341.0,574.0,136.0,3502.0
2020-05-30,551.0,8056.0,161.0,2205.0,3341.0,586.0,148.0,3615.0
2020-05-31,551.0,8161.0,161.0,2224.0,3349.0,600.0,154.0,3615.0
2020-06-01,558.0,8194.0,162.0,2232.0,3379.0,606.0,155.0,3891.0
2020-06-02,560.0,8237.0,162.0,2245.0,3412.0,619.0,157.0,4057.0
2020-06-03,566.0,8279.0,163.0,2270.0,3427.0,633.0,157.0,4057.0
2020-06-04,569.0,8335.0,163.0,2286.0,3442.0,652.0,160.0,4103.0
2020-06-05,571.0,8398.0,164.0,2303.0,3471.0,711.0,165.0,4392.0
2020-06-06,571.0,8419.0,165.0,2323.0,3472.0,717.0,170.0,4539.0
2020-06-07,571.0,8467.0,165.0,2332.0,3471.0,740.0,170.0,4714.0
2020-06-08,603.0,8509.0,165.0,2345.0,3504.0,767.0,173.0,4929.0
2020-06-09,605.0,8538.0,170.0,2357.0,3524.0,778.0,174.0,5009.0
2020-06-10,607.0,8561.0,172.0,2364.0,3532.0,792.0,179.0,5009.0
2020-06-11,622.0,8586.0,172.0,2369.0,3541.0,796.0,179.0,5092.0
2020-06-12,630.0,8646.0,173.0,2383.0,3566.0,806.0,187.0,5259.0
2020-06-13,630.0,8702.0,176.0,2404.0,3566.0,808.0,192.0,5504.0
2020-06-14,630.0,8753.0,176.0,2423.0,3566.0,824.0,193.0,5611.0
2020-06-15,647.0,8799.0,178.0,2435.0,3595.0,846.0,197.0,5727.0
2020-06-16,656.0,8857.0,178.0,2458.0,3614.0,864.0,198.0,5830.0
2020-06-17,659.0,8895.0,180.0,2478.0,3641.0,881.0,201.0,5939.0
2020-06-18,671.0,8989.0,182.0,2504.0,3656.0,897.0,205.0,6062.0
2020-06-19,685.0,9098.0,185.0,2532.0,3678.0,940.0,210.0,6062.0
2020-06-20,685.0,9167.0,189.0,2532.0,3678.0,958.0,214.0,6359.0
2020-06-21,685.0,9236.0,190.0,2591.0,3678.0,978.0,219.0,6476.0
2020-06-22,703.0,9275.0,191.0,2600.0,3747.0,1002.0,219.0,6596.0
2020-06-23,719.0,9371.0,195.0,2625.0,3813.0,1055.0,221.0,6596.0
2020-06-24,732.0,9504.0,198.0,2672.0,3833.0,1085.0,226.0,6736.0
2020-06-25,741.0,9614.0,200.0,2709.0,3862.0,1126.0,229.0,6940.0
2020-06-26,758.0,9697.0,205.0,2739.0,3893.0,1171.0,232.0,7040.0
2020-06-27,758.0,9821.0,211.0,2797.0,3893.0,1183.0,238.0,7170.0
2020-06-28,758.0,9903.0,213.0,2820.0,3903.0,1197.0,244.0,7241.0
2020-06-29,826.0,10071.0,212.0,2841.0,3996.0,1306.0,251.0,7316.0
2020-06-30,843.0,10198.0,221.0,2887.0,4018.0,1385.0,263.0,7385.0
2020-07-01,883.0,10358.0,225.0,2928.0,4063.0,1420.0,273.0,7476.0
2020-07-02,901.0,10598.0,230.0,2984.0,4112.0,1489.0,282.0,7556.0
2020-07-03,901.0,10721.0,239.0,3048.0,4112.0,1533.0,288.0,7667.0
2020-07-04,920.0,10786.0,241.0,3097.0,4143.0,1555.0,292.0,7742.0
2020-07-05,922.0,11016.0,243.0,3149.0,4178.0,1606.0,298.0,7855.0
2020-07-06,1008.0,11142.0,248.0,3212.0,4273.0,1741.0,303.0,7935.0
2020-07-07,1053.0,11208.0,251.0,3242.0,4318.0,1792.0,312.0,8018.0
2020-07-08,1090.0,11321.0,261.0,3304.0,4339.0,1850.0,317.0,8138.0
2020-07-09,1128.0,11488.0,269.0,3366.0,4386.0,1902.0,321.0,8242.0
2020-07-10,1166.0,11634.0,277.0,3423.0,4438.0,1946.0,346.0,8344.0
2020-07-11,1166.0,11773.0,277.0,3504.0,4438.0,1946.0,355.0,8344.0
2020-07-12,1166.0,11947.0,291.0,3574.0,4438.0,2067.0,378.0,8578.0
2020-07-13,1272.0,12101.0,306.0,3634.0,4613.0,2183.0,397.0,8676.0
2020-07-14,1319.0,12246.0,312.0,3700.0,4649.0,2259.0,412.0,8763.0
2020-07-15,1344.0,12355.0,316.0,3775.0,4684.0,2356.0,430.0,8831.0
2020-07-16,1390.0,12594.0,338.0,3885.0,4784.0,2447.0,437.0,9202.0
2020-07-17,1434.0,12809.0,353.0,3978.0,4849.0,2577.0,455.0,9275.0
2020-07-18,1434.0,12993.0,362.0,4096.0,4849.0,2577.0,472.0,9431.0
2020-07-19,1434.0,13161.0,389.0,4194.0,4849.0,2667.0,485.0,9545.0
2020-07-20,1526.0,13341.0,399.0,4272.0,5024.0,2813.0,495.0,9610.0
2020-07-21,1566.0,13488.0,407.0,4377.0,5083.0,2894.0,504.0,9693.0
2020-07-22,1577.0,13661.0,423.0,4471.0,5118.0,2965.0,519.0,9755.0
2020-07-23,1605.0,13837.0,442.0,4585.0,5179.0,3078.0,531.0,9855.0
2020-07-24,1634.0,14066.0,474.0,4695.0,5280.0,3197.0,546.0,9958.0
2020-07-25,1634.0,14274.0,495.0,4790.0,5280.0,3197.0,567.0,9958.0
2020-07-26,1634.0,14452.0,521.0,4790.0,5280.0,3276.0,579.0,9958.0
2020-07-27,1682.0,14638.0,543.0,4790.0,5451.0,3435.0,595.0,10208.0
2020-07-28,1719.0,14748.0,565.0,5061.0,5525.0,3514.0,610.0,10268.0
2020-07-29,1729.0,14898.0,576.0,5148.0,5590.0,3518.0,629.0,10338.0
2020-07-30,1758.0,15058.0,599.0,5252.0,5664.0,3620.0,641.0,10381.0
2020-07-31,1780.0,15216.0,599.0,5344.0,5741.0,3620.0,650.0,10449.0
2020-08-01,1780.0,15418.0,634.0,5452.0,5741.0,3813.0,675.0,10516.0
2020-08-02,1780.0,15529.0,646.0,5527.0,5741.0,3870.0,678.0,10557.0
2020-08-03,1887.0,15653.0,659.0,5620.0,5896.0,3916.0,680.0,10599.0
2020-08-04,1948.0,15798.0,675.0,5747.0,5957.0,4012.0,700.0,10671.0
2020-08-05,1993.0,15965.0,675.0,5851.0,6033.0,4012.0,709.0,10700.0
2020-08-06,1994.0,16157.0,675.0,5988.0,6074.0,4012.0,744.0,10755.0
2020-08-07,2020.0,16291.0,708.0,6073.0,6112.0,4199.0,749.0,10787.0
2020-08-08,2020.0,16491.0,708.0,6149.0,6112.0,4199.0,763.0,10865.0
2020-08-09,2020.0,16620.0,731.0,6244.0,6112.0,4422.0,777.0,10935.0
2020-08-10,2112.0,16768.0,747.0,6310.0,6245.0,4511.0,790.0,10954.0
2020-08-11,2123.0,16849.0,747.0,6387.0,6329.0,4511.0,803.0,10995.0
2020-08-12,2162.0,16998.0,747.0,6438.0,6364.0,4674.0,810.0,11035.0
2020-08-13,2183.0,17223.0,779.0,6523.0,6422.0,4674.0,824.0,11125.0
2020-08-14,2221.0,17359.0,779.0,6614.0,6472.0,4674.0,837.0,11172.0
2020-08-15,2221.0,17533.0,794.0,6679.0,6472.0,4730.0,843.0,11226.0
2020-08-16,2221.0,17662.0,807.0,6735.0,6472.0,4798.0,853.0,11252.0
2020-08-17,2301.0,17843.0,813.0,6776.0,6561.0,4813.0,862.0,11279.0
2020-08-18,2327.0,18008.0,827.0,6831.0,6599.0,4843.0,869.0,11303.0
2020-08-19,2332.0,18149.0,854.0,6922.0,6668.0,4860.0,884.0,11346.0
2020-08-20,2380.0,18332.0,870.0,6998.0,6714.0,4915.0,900.0,11392.0
2020-08-21,2387.0,18437.0,894.0,7062.0,6752.0,4949.0,909.0,11422.0
2020-08-22,2387.0,18589.0,913.0,7130.0,6752.0,4989.0,918.0,11459.0
2020-08-23,2387.0,18697.0,930.0,7197.0,6752.0,5018.0,924.0,11476.0
2020-08-24,2437.0,18843.0,938.0,7222.0,6833.0,5051.0,937.0,11490.0
2020-08-25,2457.0,18896.0,939.0,7265.0,6858.0,5080.0,946.0,11503.0
2020-08-26,2480.0,19068.0,950.0,7308.0,6911.0,5124.0,953.0,11530.0
2020-08-27,2504.0,19196.0,963.0,7359.0,6960.0,5165.0,963.0,11576.0
2020-08-28,2536.0,19380.0,972.0,7374.0,7005.0,5215.0,980.0,11610.0
2020-08-29,2536.0,19499.0,980.0,7430.0,7005.0,5265.0,986.0,11647.0
2020-08-30,2536.0,19573.0,989.0,7468.0,7005.0,5293.0,993.0,11650.0
2020-08-31,2612.0,19684.0,1000.0,7500.0,7085.0,5364.0,1002.0,11672.0
2020-09-01,2633.0,19730.0,1007.0,7556.0,7113.0,5396.0,1007.0,11689.0
2020-09-02,2651.0,19838.0,1018.0,7598.0,7146.0,5457.0,1016.0,11718.0
2020-09-03,2690.0,19934.0,1024.0,7667.0,7173.0,5492.0,1030.0,11735.0
2020-09-04,2717.0,20092.0,1032.0,7743.0,7204.0,5533.0,1034.0,11775.0
2020-09-05,2717.0,20184.0,1032.0,7786.0,7204.0,5533.0,1036.0,11808.0
2020-09-06,2717.0,20283.0,1049.0,7835.0,7204.0,5542.0,1043.0,11820.0
2020-09-07,2717.0,20339.0,1049.0,7874.0,7204.0,5542.0,1056.0,11820.0
2020-09-08,2799.0,20345.0,1053.0,7901.0,7304.0,5659.0,1060.0,11856.0
2020-09-09,2820.0,20459.0,1069.0,7936.0,7327.0,5687.0,1069.0,11880.0
2020-09-10,2855.0,20585.0,1077.0,7997.0,7363.0,5764.0,1079.0,11901.0
2020-09-11,2895.0,20718.0,1087.0,8037.0,7385.0,5764.0,1087.0,11920.0
2020-09-12,2895.0,20819.0,1100.0,8070.0,7385.0,5818.0,1094.0,11937.0
2020-09-13,2895.0,20887.0,1106.0,8122.0,7385.0,5831.0,1094.0,11945.0
2020-09-14,2971.0,20950.0,1105.0,8152.0,7510.0,5947.0,1096.0,11977.0
2020-09-15,3005.0,21032.0,1108.0,8183.0,7528.0,5985.0,1098.0,11995.0
2020-09-16,3028.0,21177.0,1112.0,8229.0,7555.0,6047.0,1108.0,12027.0
2020-09-17,3058.0,21215.0,1126.0,8257.0,7588.0,6120.0,1113.0,12052.0
2020-09-18,3077.0,21323.0,1132.0,8310.0,7616.0,6190.0,1122.0,12078.0
2020-09-19,3077.0,21418.0,1138.0,8362.0,7616.0,6190.0,1129.0,12109.0
2020-09-20,3077.0,21478.0,1142.0,8421.0,7616.0,6228.0,1135.0,12109.0
2020-09-21,3172.0,21552.0,1142.0,8478.0,7673.0,6418.0,1141.0,12135.0
2020-09-22,3208.0,21609.0,1149.0,8521.0,7697.0,6467.0,1144.0,12148.0
2020-09-23,3242.0,21696.0,1153.0,8571.0,7944.0,6589.0,1153.0,12179.0
2020-09-24,3268.0,21822.0,1159.0,8622.0,7955.0,6700.0,1170.0,12204.0
2020-09-25,3300.0,21915.0,1175.0,8677.0,8016.0,6808.0,1179.0,12216.0
2020-09-26,3300.0,22019.0,1194.0,8742.0,8016.0,6808.0,1197.0,12249.0
2020-09-27,3300.0,22137.0,1202.0,8806.0,8016.0,6808.0,1209.0,12249.0
2020-09-28,3427.0,22231.0,1214.0,8855.0,8100.0,6996.0,1225.0,12279.0
2020-09-29,3459.0,22282.0,1217.0,8904.0,8127.0,7057.0,1230.0,12306.0
2020-09-30,3476.0,22419.0,1223.0,8972.0,8173.0,7132.0,1253.0,12335.0
2020-10-01,3511.0,22579.0,1232.0,9021.0,8221.0,7242.0,1275.0,12349.0
2020-10-02,3550.0,22807.0,1255.0,9078.0,8283.0,7242.0,1301.0,12349.0
2020-10-03,3550.0,22960.0,1263.0,9144.0,8283.0,7261.0,1317.0,12388.0
2020-10-04,3550.0,23042.0,1279.0,9205.0,8283.0,7359.0,1330.0,12388.0
2020-10-05,3658.0,23168.0,1288.0,9248.0,8372.0,7416.0,1345.0,12419.0
2020-10-06,3690.0,23287.0,1301.0,9295.0,8435.0,7484.0,1354.0,12435.0
2020-10-07,3728.0,23438.0,1326.0,9372.0,8482.0,7730.0,1375.0,12455.0
2020-10-08,3778.0,23605.0,1338.0,9483.0,8525.0,7868.0,1390.0,12484.0
2020-10-09,3801.0,23755.0,1348.0,9560.0,8595.0,7960.0,1408.0,12499.0
2020-10-10,3801.0,23898.0,1357.0,9639.0,8595.0,7960.0,1421.0,12529.0
2020-10-11,3801.0,24072.0,1357.0,9740.0,8595.0,7960.0,1446.0,12529.0
2020-10-12,3958.0,24224.0,1357.0,9789.0,8813.0,7960.0,1467.0,12557.0
2020-10-13,3981.0,24349.0,1368.0,9876.0,8869.0,8254.0,1480.0,12577.0
2020-10-14,4031.0,24519.0,1379.0,9967.0,8951.0,8373.0,1502.0,12604.0
