date,Clark,King,Kitsap,Pierce,Snohomish,Spokane,Thurston,Yakima
2020-10-15,4077.0,24668.0,1387.0,10074.0,9047.0,8499.0,1520.0,12634.0
2020-10-16,4120.0,24792.0,1398.0,10146.0,9125.0,8599.0,1556.0,12661.0
2020-10-17,4120.0,25011.0,1408.0,10240.0,9125.0,8599.0,1582.0,12673.0
2020-10-18,4120.0,25116.0,1414.0,10353.0,9125.0,8599.0,1594.0,12673.0
2020-10-19,4232.0,25288.0,1417.0,10401.0,9322.0,8774.0,1611.0,12687.0
2020-10-20,4283.0,25386.0,1426.0,10467.0,9402.0,8820.0,1626.0,12718.0
2020-10-21,4332.0,25559.0,1438.0,10585.0,9478.0,8922.0,1646.0,12741.0
2020-10-22,4379.0,25759.0,1446.0,10687.0,9562.0,9025.0,1663.0,12765.0
2020-10-23,4412.0,25988.0,1454.0,10826.0,9659.0,9099.0,1701.0,12803.0
2020-10-24,4412.0,26200.0,1461.0,10946.0,9659.0,9099.0,1721.0,12827.0
2020-10-25,4412.0,26360.0,1470.0,11056.0,9659.0,9158.0,1745.0,12827.0
2020-10-26,4569.0,26540.0,1477.0,11121.0,9891.0,9382.0,1767.0,12863.0
2020-10-27,4606.0,26640.0,1492.0,11185.0,9948.0,9493.0,1779.0,12886.0
2020-10-28,4668.0,26836.0,1507.0,11382.0,10025.0,9623.0,1805.0,12907.0
2020-10-29,4736.0,27057.0,1528.0,11499.0,10126.0,9727.0,1830.0,12936.0
2020-10-30,4803.0,27442.0,1548.0,11603.0,10219.0,9894.0,1865.0,12983.0
2020-10-31,4803.0,27776.0,1555.0,11697.0,10219.0,9894.0,1886.0,13027.0
2020-11-01,4803.0,27986.0,1576.0,11759.0,10219.0,9894.0,1910.0,13027.0
2020-11-02,5001.0,28281.0,1601.0,11986.0,10505.0,10209.0,1934.0,13085.0
2020-11-03,5085.0,28408.0,1613.0,12062.0,10587.0,10310.0,1968.0,13112.0
2020-11-04,5166.0,28967.0,1637.0,12276.0,10723.0,10403.0,1994.0,13144.0
2020-11-05,5235.0,29484.0,1649.0,12462.0,10877.0,10515.0,2021.0,13173.0
2020-11-06,5330.0,30016.0,1672.0,12602.0,11129.0,10699.0,2047.0,13220.0
2020-11-07,5330.0,30434.0,1698.0,12836.0,11129.0,10742.0,2066.0,13276.0
2020-11-08,5330.0,30885.0,1727.0,12971.0,11129.0,10921.0,2099.0,13276.0
2020-11-09,5619.0,31263.0,1750.0,13061.0,11609.0,11402.0,2122.0,13356.0
2020-11-10,5785.0,31595.0,1771.0,13214.0,11747.0,11537.0,2184.0,13356.0
2020-11-11,5785.0,31967.0,1771.0,13489.0,11747.0,11537.0,2231.0,13356.0
2020-11-12,6049.0,32589.0,1846.0,13734.0,12013.0,11904.0,2282.0,13477.0
2020-11-13,6162.0,33387.0,1888.0,13913.0,12301.0,12114.0,2370.0,13609.0
2020-11-14,6162.0,34014.0,1931.0,14215.0,12301.0,12114.0,2450.0,13655.0
2020-11-15,6162.0,34556.0,1966.0,14453.0,12301.0,12449.0,2488.0,13655.0
2020-11-16,6472.0,35228.0,1994.0,14685.0,12965.0,13047.0,2533.0,13775.0
2020-11-17,6749.0,35729.0,2046.0,14952.0,13111.0,13279.0,2594.0,13857.0
2020-11-18,6920.0,36012.0,2049.0,15120.0,13269.0,13441.0,2644.0,13930.0
2020-11-19,7082.0,36816.0,2077.0,15363.0,13428.0,13846.0,2685.0,14001.0
2020-11-20,7271.0,37454.0,2101.0,15618.0,13639.0,14067.0,2685.0,14098.0
2020-11-21,7271.0,38031.0,2123.0,15942.0,13639.0,14067.0,2685.0,14182.0
2020-11-22,7271.0,38691.0,2123.0,16266.0,13639.0,14067.0,2685.0,14182.0
2020-11-23,7612.0,40084.0,2209.0,16428.0,14443.0,15081.0,2685.0,14562.0
2020-11-24,7772.0,40755.0,2263.0,16766.0,14715.0,15344.0,2721.0,14712.0
2020-11-25,8030.0,41519.0,2318.0,17061.0,14925.0,15752.0,2778.0,14822.0
2020-11-26,8030.0,42122.0,2318.0,17155.0,14925.0,15752.0,2778.0,14822.0
2020-11-27,8288.0,42922.0,2391.0,17290.0,14925.0,16365.0,2901.0,15006.0
2020-11-28,8377.0,43403.0,2415.0,17701.0,14925.0,16415.0,2945.0,15070.0
2020-11-29,8497.0,43856.0,2439.0,18047.0,14925.0,16613.0,2958.0,15070.0
2020-11-30,8843.0,44425.0,2491.0,18253.0,15973.0,17214.0,3019.0,15331.0
2020-12-01,8914.0,45157.0,2538.0,18530.0,16234.0,17535.0,3281.0,15448.0
2020-12-02,9189.0,45830.0,2585.0,18811.0,16523.0,17787.0,3349.0,15562.0
2020-12-03,9324.0,46192.0,2625.0,19127.0,16678.0,18077.0,3390.0,15654.0
2020-12-04,9431.0,46950.0,2682.0,19515.0,16894.0,18386.0,3344.0,15729.0
2020-12-05,9542.0,47274.0,2707.0,19717.0,16894.0,18563.0,3484.0,15815.0
2020-12-06,9661.0,47637.0,2754.0,19752.0,16894.0,18954.0,3504.0,15928.0
2020-12-07,9849.0,49758.0,2858.0,19864.0,17880.0,19325.0,3608.0,16330.0
2020-12-08,10019.0,50345.0,2920.0,20280.0,18148.0,19957.0,3675.0,16577.0
2020-12-09,10334.0,50989.0,2957.0,21023.0,18315.0,20182.0,3744.0,16683.0
2020-12-10,10527.0,51690.0,2989.0,21733.0,18681.0,20388.0,3776.0,16852.0
2020-12-11,10775.0,52594.0,3030.0,22202.0,18941.0,20714.0,3840.0,17071.0
2020-12-12,10976.0,53365.0,3088.0,22682.0,18941.0,21137.0,3917.0,17293.0
2020-12-13,11111.0,54036.0,3122.0,23199.0,18941.0,21371.0,3939.0,17293.0
2020-12-14,11206.0,54668.0,3127.0,23369.0,19696.0,21661.0,3989.0,17585.0
2020-12-15,11300.0,54868.0,3177.0,23684.0,19839.0,21881.0,4034.0,17677.0
2020-12-16,11320.0,55231.0,3177.0,23846.0,20095.0,22007.0,4068.0,17780.0
2020-12-17,11720.0,56270.0,3296.0,24113.0,20401.0,22653.0,4108.0,18114.0
2020-12-18,11860.0,57136.0,3362.0,24401.0,20679.0,23442.0,4224.0,18451.0
2020-12-19,12030.0,57785.0,3402.0,24740.0,20679.0,23596.0,4277.0,18598.0
2020-12-20,12030.0,57785.0,3402.0,24927.0,20679.0,23866.0,4318.0,18598.0
2020-12-21,12213.0,58749.0,3459.0,25053.0,21179.0,24008.0,4354.0,18985.0
2020-12-22,12324.0,58970.0,3493.0,25258.0,21329.0,24154.0,4376.0,19180.0
2020-12-23,12477.0,59385.0,3560.0,25601.0,21573.0,24495.0,4431.0,19431.0
2020-12-24,12580.0,59896.0,3622.0,26000.0,21795.0,24495.0,4495.0,19764.0
2020-12-25,12580.0,59896.0,3622.0,26371.0,21795.0,24495.0,4544.0,19764.0
2020-12-26,12836.0,60695.0,3729.0,26525.0,21795.0,25271.0,4595.0,19981.0
2020-12-27,12836.0,60695.0,3729.0,26673.0,21795.0,25358.0,4633.0,19981.0
2020-12-28,12948.0,61150.0,3757.0,26774.0,22484.0,25525.0,4654.0,20320.0
2020-12-29,13064.0,61457.0,3787.0,27144.0,22654.0,25802.0,4682.0,20412.0
2020-12-30,13172.0,61712.0,3806.0,27367.0,22801.0,25949.0,4714.0,20748.0
2020-12-31,13344.0,62582.0,3887.0,27620.0,23189.0,26174.0,4776.0,21053.0
2021-01-01,13344.0,62582.0,3887.0,28056.0,23189.0,26174.0,4861.0,21053.0
2021-01-02,13344.0,62582.0,3887.0,28367.0,23189.0,27183.0,4888.0,21411.0
2021-01-03,13932.0,65267.0,4004.0,28556.0,23189.0,27377.0,4944.0,21411.0
2021-01-04,14092.0,65572.0,4034.0,28720.0,24162.0,27566.0,5004.0,21744.0
2021-01-05,14431.0,65836.0,4076.0,28928.0,24464.0,27922.0,5055.0,21902.0
2021-01-06,14531.0,66288.0,4136.0,29171.0,24619.0,28191.0,5107.0,22117.0
2021-01-07,14657.0,67000.0,4203.0,29473.0,24939.0,28604.0,5136.0,22441.0
2021-01-08,14846.0,67934.0,4271.0,29980.0,25217.0,29209.0,5269.0,22769.0
2021-01-09,15010.0,68801.0,4355.0,30345.0,25217.0,29471.0,5350.0,22992.0
2021-01-10,15010.0,68801.0,4355.0,30508.0,25217.0,29726.0,5433.0,22992.0
2021-01-11,15301.0,70061.0,4450.0,30788.0,26136.0,29953.0,5456.0,23256.0
2021-01-12,15590.0,70547.0,4490.0,30930.0,26304.0,30436.0,5508.0,23369.0
2021-01-13,15617.0,71108.0,4516.0,31352.0,26435.0,30674.0,5561.0,23534.0
2021-01-14,15734.0,71648.0,4595.0,31533.0,26574.0,31016.0,5627.0,23755.0
2021-01-15,15873.0,72255.0,4641.0,31805.0,26706.0,31252.0,5677.0,23901.0
2021-01-16,15873.0,72255.0,4641.0,32005.0,26706.0,31399.0,5727.0,24112.0
2021-01-17,16125.0,73017.0,4701.0,32163.0,26706.0,31648.0,5785.0,24112.0
2021-01-18,16125.0,73017.0,4701.0,32292.0,26706.0,31741.0,5829.0,24112.0
2021-01-19,16300.0,73669.0,4748.0,32469.0,27339.0,32031.0,5850.0,24401.0
2021-01-20,16485.0,74079.0,4801.0,32765.0,27462.0,32124.0,5899.0,24459.0
2021-01-21,16506.0,74502.0,4846.0,33069.0,27582.0,32276.0,5973.0,24627.0
2021-01-22,16639.0,74953.0,4893.0,33363.0,27650.0,32634.0,6062.0,24751.0
2021-01-23,16786.0,75435.0,4924.0,33491.0,27650.0,32782.0,6093.0,24886.0
2021-01-24,16786.0,75435.0,4924.0,33731.0,27650.0,32910.0,6141.0,24886.0
2021-01-25,16915.0,75905.0,4971.0,33929.0,27995.0,32969.0,6185.0,25000.0
2021-01-26,17009.0,76148.0,4994.0,34151.0,28058.0,33200.0,6217.0,25086.0
2021-01-27,17106.0,76561.0,5018.0,34363.0,28174.0,33472.0,6261.0,25149.0
2021-01-28,17249.0,77069.0,5077.0,34590.0,28328.0,33979.0,6297.0,25333.0
2021-01-29,17386.0,77693.0,5108.0,34811.0,28373.0,34234.0,6384.0,25415.0
2021-01-30,17508.0,78012.0,5144.0,35015.0,28373.0,34404.0,6408.0,25567.0
2021-01-31,17508.0,78012.0,5144.0,35202.0,28373.0,34497.0,6449.0,25567.0
2021-02-01,17644.0,78391.0,5168.0,35318.0,28691.0,34672.0,6466.0,25802.0
2021-02-02,17729.0,78680.0,5208.0,35445.0,28767.0,34872.0,6486.0,25922.0
2021-02-03,17809.0,79063.0,5233.0,35554.0,28894.0,35012.0,6514.0,26056.0
2021-02-04,17884.0,79342.0,5273.0,35718.0,29062.0,35147.0,6538.0,26194.0
2021-02-05,17992.0,79633.0,5310.0,35849.0,29177.0,35290.0,6586.0,26306.0
2021-02-06,18030.0,79701.0,5320.0,35849.0,29177.0,35368.0,6601.0,26402.0
2021-02-07,18030.0,79701.0,5320.0,35849.0,29177.0,35532.0,6636.0,26402.0
2021-02-08,18184.0,80417.0,5437.0,36180.0,29431.0,35574.0,6670.0,26569.0
2021-02-09,18228.0,80596.0,5470.0,36258.0,29489.0,35644.0,6685.0,26639.0
2021-02-10,18194.0,80798.0,5483.0,36488.0,29556.0,35784.0,6719.0,26727.0
2021-02-11,18252.0,81084.0,5513.0,36546.0,29578.0,35805.0,6747.0,26783.0
2021-02-12,18302.0,81332.0,5529.0,36753.0,29705.0,35943.0,6777.0,26907.0
2021-02-13,18343.0,81543.0,5555.0,36753.0,29705.0,36022.0,6795.0,26970.0
2021-02-14,18343.0,81543.0,5555.0,36753.0,29705.0,36131.0,6817.0,26970.0
2021-02-15,18343.0,81543.0,5555.0,36753.0,29705.0,36183.0,6861.0,26970.0
2021-02-16,18416.0,82024.0,5577.0,37194.0,30055.0,36293.0,6928.0,27045.0
2021-02-17,18504.0,82203.0,5596.0,37357.0,30130.0,36415.0,6951.0,27107.0
2021-02-18,18516.0,82404.0,5606.0,37466.0,30230.0,36524.0,6967.0,27177.0
2021-02-19,18551.0,82617.0,5632.0,37574.0,30297.0,36617.0,7010.0,27224.0
2021-02-20,18612.0,82837.0,5647.0,37574.0,30297.0,36701.0,7025.0,27279.0
2021-02-21,18612.0,82837.0,5647.0,37574.0,30297.0,36787.0,7065.0,27279.0
2021-02-22,18674.0,83073.0,5680.0,37897.0,30474.0,36870.0,7080.0,27361.0
2021-02-23,18706.0,83197.0,5703.0,37975.0,30607.0,36952.0,7108.0,27399.0
2021-02-24,18754.0,83359.0,5723.0,38074.0,30680.0,37049.0,7136.0,27472.0
2021-02-25,18804.0,83613.0,5734.0,38224.0,30754.0,37129.0,7158.0,27528.0
2021-02-26,18859.0,83803.0,5752.0,38391.0,30828.0,37197.0,7184.0,27592.0
2021-02-27,18912.0,84016.0,5781.0,38391.0,30828.0,37269.0,7226.0,27643.0
2021-02-28,18912.0,84016.0,5781.0,38391.0,30828.0,37315.0,7250.0,27643.0
2021-03-01,18959.0,84246.0,5786.0,38633.0,30957.0,37368.0,7257.0,27718.0
2021-03-02,19001.0,84328.0,5800.0,38708.0,31081.0,37478.0,7278.0,27771.0
2021-03-03,19024.0,84490.0,5820.0,38772.0,31131.0,37495.0,7298.0,27817.0
2021-03-04,19064.0,84716.0,5828.0,38883.0,31182.0,37575.0,7312.0,27857.0
2021-03-05,19103.0,84857.0,5839.0,38939.0,31299.0,37579.0,7337.0,27924.0
2021-03-06,19142.0,85017.0,5863.0,39037.0,31299.0,37613.0,7358.0,27971.0
2021-03-07,19142.0,85017.0,5863.0,39037.0,31299.0,37688.0,7373.0,27971.0
2021-03-08,19175.0,85284.0,5897.0,39278.0,31439.0,37708.0,7383.0,28041.0
2021-03-09,19228.0,85419.0,5918.0,39373.0,31477.0,37760.0,7391.0,28084.0
2021-03-10,19285.0,85598.0,5932.0,39491.0,31510.0,37818.0,7407.0,28118.0
2021-03-11,19308.0,85826.0,5942.0,39584.0,31558.0,37925.0,7419.0,28201.0
2021-03-12,19343.0,86004.0,5952.0,39734.0,31617.0,37987.0,7458.0,28235.0
2021-03-13,19395.0,86236.0,5990.0,39863.0,31617.0,38057.0,7475.0,28235.0
2021-03-14,19395.0,86236.0,5990.0,39863.0,31617.0,38101.0,7492.0,28283.0
2021-03-15,19474.0,86542.0,6026.0,40034.0,31736.0,38154.0,7507.0,28335.0
2021-03-16,19515.0,86657.0,6048.0,40178.0,31775.0,38200.0,7516.0,28335.0
2021-03-17,19545.0,86852.0,6088.0,40386.0,31848.0,38270.0,7532.0,28415.0
2021-03-18,19587.0,87140.0,6102.0,40494.0,31912.0,38330.0,7548.0,28415.0
2021-03-19,19640.0,87395.0,6125.0,40632.0,31962.0,38407.0,7567.0,28523.0
2021-03-20,19710.0,87628.0,6148.0,40825.0,31962.0,38442.0,7585.0,28550.0
2021-03-21,19710.0,87628.0,6148.0,40825.0,31962.0,38486.0,7585.0,28550.0
2021-03-22,19768.0,88023.0,6174.0,41095.0,32145.0,38549.0,7616.0,28600.0
2021-03-23,19799.0,88114.0,6187.0,41206.0,32195.0,38592.0,7631.0,28622.0
2021-03-24,19856.0,88467.0,6205.0,41376.0,32242.0,38601.0,7660.0,28655.0
2021-03-25,19903.0,88835.0,6236.0,41518.0,32336.0,38706.0,7683.0,28717.0
2021-03-26,19949.0,89205.0,6248.0,41690.0,32426.0,38807.0,7714.0,28781.0
2021-03-27,20026.0,89638.0,6283.0,41940.0,32426.0,38880.0,7758.0,28828.0
2021-03-28,20026.0,89638.0,6283.0,41940.0,32426.0,38943.0,7766.0,28828.0
2021-03-29,20105.0,90127.0,6336.0,42198.0,32600.0,38885.0,7783.0,28895.0
2021-03-30,20143.0,90335.0,6368.0,42311.0,32600.0,38980.0,7795.0,28945.0
2021-03-31,20221.0,90694.0,6401.0,42520.0,32600.0,39044.0,7832.0,28980.0
2021-04-01,20248.0,91106.0,6442.0,42730.0,32600.0,39138.0,7869.0,29055.0
2021-04-02,20316.0,91510.0,6489.0,42998.0,32600.0,39217.0,7896.0,29152.0
2021-04-03,20385.0,91857.0,6525.0,43245.0,32600.0,39307.0,7915.0,29214.0
2021-04-04,20385.0,91857.0,6525.0,43245.0,32600.0,39354.0,7915.0,29214.0
2021-04-05,20445.0,92478.0,6584.0,43541.0,33271.0,39442.0,7965.0,29264.0
2021-04-06,20506.0,92572.0,6604.0,43653.0,33271.0,39486.0,7979.0,29320.0
2021-04-07,20554.0,93004.0,6626.0,43848.0,33271.0,39591.0,8004.0,29359.0
2021-04-08,20613.0,93326.0,6647.0,44013.0,33271.0,39693.0,8023.0,29423.0
2021-04-09,20716.0,93762.0,6697.0,44295.0,33271.0,39785.0,8075.0,29501.0
2021-04-10,20789.0,94134.0,6738.0,44556.0,33277.0,39903.0,8102.0,29535.0
2021-04-11,20789.0,94134.0,6738.0,44556.0,33277.0,39976.0,8102.0,29535.0
2021-04-12,20846.0,94777.0,6799.0,44908.0,34114.0,40106.0,8136.0,29629.0
2021-04-13,20972.0,95003.0,6836.0,45066.0,34114.0,40208.0,8173.0,29652.0
2021-04-14,21041.0,95349.0,6882.0,45209.0,34114.0,40279.0,8198.0,29753.0
2021-04-15,21118.0,95784.0,6922.0,45360.0,34114.0,40409.0,8263.0,29816.0
