date,Benton,Chelan,Douglas,Franklin,Okanogan,Walla Walla,Whitman,Clallam,Island,Jefferson,Lewis,San Juan,Skagit,Whatcom
2020-03-26,19.0,11.0,5.0,7.0,1.0,3.0,3.0,5.0,64.0,11.0,5.0,3.0,78.0,86.0
2020-03-27,42.0,14.0,5.0,12.0,2.0,3.0,5.0,5.0,79.0,11.0,7.0,3.0,91.0,92.0
2020-03-28,56.0,14.0,5.0,16.0,3.0,4.0,6.0,5.0,92.0,13.0,7.0,4.0,97.0,102.0
2020-03-29,101.0,15.0,5.0,32.0,3.0,7.0,6.0,6.0,95.0,14.0,10.0,4.0,101.0,116.0
2020-03-30,101.0,15.0,5.0,32.0,3.0,7.0,6.0,6.0,95.0,14.0,10.0,4.0,101.0,116.0
2020-03-31,101.0,15.0,5.0,33.0,3.0,7.0,6.0,6.0,106.0,14.0,10.0,4.0,101.0,116.0
2020-04-01,108.0,15.0,5.0,33.0,3.0,8.0,10.0,8.0,114.0,17.0,10.0,6.0,143.0,144.0
2020-04-02,133.0,19.0,6.0,43.0,4.0,9.0,11.0,8.0,119.0,19.0,12.0,6.0,153.0,175.0
2020-04-03,136.0,20.0,7.0,45.0,4.0,9.0,11.0,8.0,122.0,19.0,12.0,6.0,160.0,182.0
2020-04-04,151.0,23.0,10.0,49.0,7.0,9.0,11.0,8.0,130.0,20.0,12.0,7.0,161.0,199.0
2020-04-05,166.0,29.0,10.0,59.0,9.0,12.0,11.0,8.0,132.0,22.0,16.0,7.0,161.0,224.0
2020-04-06,175.0,34.0,10.0,64.0,9.0,14.0,13.0,8.0,142.0,27.0,16.0,10.0,166.0,228.0
2020-04-07,179.0,34.0,10.0,75.0,10.0,17.0,13.0,9.0,145.0,27.0,16.0,11.0,169.0,238.0
2020-04-08,190.0,35.0,12.0,75.0,12.0,17.0,13.0,10.0,149.0,27.0,17.0,12.0,169.0,238.0
2020-04-09,215.0,43.0,13.0,93.0,12.0,17.0,13.0,11.0,151.0,28.0,18.0,12.0,178.0,243.0
2020-04-10,234.0,45.0,16.0,107.0,14.0,21.0,13.0,11.0,155.0,28.0,18.0,12.0,178.0,250.0
2020-04-11,246.0,54.0,16.0,112.0,14.0,21.0,13.0,12.0,157.0,28.0,18.0,13.0,187.0,252.0
2020-04-12,250.0,55.0,18.0,120.0,14.0,21.0,13.0,12.0,158.0,28.0,18.0,13.0,191.0,263.0
2020-04-13,261.0,60.0,20.0,129.0,15.0,22.0,12.0,12.0,158.0,28.0,17.0,13.0,195.0,263.0
2020-04-14,266.0,62.0,29.0,138.0,15.0,25.0,13.0,12.0,162.0,28.0,19.0,13.0,203.0,265.0
2020-04-15,273.0,62.0,29.0,142.0,15.0,26.0,13.0,14.0,163.0,28.0,19.0,13.0,209.0,269.0
2020-04-16,284.0,63.0,32.0,156.0,14.0,27.0,13.0,15.0,163.0,28.0,19.0,13.0,218.0,271.0
2020-04-17,295.0,67.0,30.0,167.0,14.0,28.0,14.0,14.0,165.0,28.0,21.0,15.0,226.0,271.0
2020-04-18,306.0,68.0,31.0,177.0,14.0,28.0,15.0,14.0,166.0,29.0,21.0,15.0,230.0,273.0
2020-04-19,314.0,72.0,32.0,187.0,14.0,28.0,15.0,14.0,166.0,28.0,21.0,15.0,238.0,277.0
2020-04-20,334.0,78.0,59.0,198.0,14.0,36.0,15.0,14.0,166.0,28.0,21.0,14.0,255.0,278.0
2020-04-21,338.0,79.0,61.0,207.0,14.0,36.0,15.0,14.0,168.0,28.0,21.0,14.0,255.0,280.0
2020-04-22,348.0,88.0,61.0,212.0,14.0,36.0,15.0,14.0,168.0,28.0,22.0,16.0,271.0,280.0
2020-04-23,365.0,92.0,63.0,233.0,18.0,52.0,16.0,14.0,168.0,28.0,25.0,14.0,281.0,282.0
2020-04-24,383.0,92.0,69.0,242.0,18.0,52.0,16.0,14.0,168.0,28.0,25.0,14.0,283.0,282.0
2020-04-25,399.0,93.0,70.0,250.0,19.0,57.0,16.0,15.0,168.0,28.0,29.0,14.0,287.0,284.0
2020-04-26,405.0,94.0,72.0,251.0,19.0,57.0,16.0,15.0,168.0,28.0,29.0,14.0,299.0,288.0
2020-04-27,409.0,97.0,75.0,259.0,20.0,57.0,16.0,15.0,171.0,28.0,29.0,14.0,309.0,290.0
2020-04-28,415.0,100.0,75.0,265.0,21.0,62.0,16.0,17.0,172.0,28.0,29.0,14.0,309.0,293.0
2020-04-29,418.0,102.0,77.0,276.0,26.0,68.0,16.0,18.0,172.0,28.0,29.0,14.0,322.0,294.0
2020-04-30,430.0,111.0,78.0,279.0,26.0,77.0,16.0,18.0,172.0,28.0,29.0,14.0,338.0,304.0
2020-05-01,461.0,114.0,79.0,309.0,25.0,86.0,16.0,18.0,175.0,28.0,29.0,14.0,345.0,311.0
2020-05-02,494.0,117.0,82.0,348.0,25.0,88.0,16.0,18.0,175.0,28.0,29.0,14.0,345.0,311.0
2020-05-03,518.0,123.0,82.0,363.0,25.0,88.0,16.0,19.0,175.0,28.0,29.0,14.0,354.0,316.0
2020-05-04,532.0,123.0,84.0,377.0,25.0,92.0,16.0,18.0,175.0,28.0,29.0,14.0,357.0,317.0
2020-05-05,537.0,128.0,84.0,379.0,25.0,93.0,16.0,19.0,175.0,28.0,29.0,14.0,364.0,318.0
2020-05-06,660.0,138.0,95.0,487.0,25.0,96.0,16.0,19.0,178.0,28.0,29.0,14.0,379.0,324.0
2020-05-07,665.0,142.0,98.0,501.0,25.0,97.0,16.0,19.0,179.0,28.0,30.0,14.0,389.0,328.0
2020-05-08,675.0,143.0,102.0,507.0,25.0,97.0,16.0,19.0,179.0,28.0,30.0,14.0,391.0,329.0
2020-05-09,695.0,146.0,107.0,513.0,27.0,99.0,16.0,19.0,179.0,29.0,30.0,15.0,397.0,330.0
2020-05-10,705.0,152.0,117.0,516.0,27.0,99.0,16.0,19.0,179.0,29.0,30.0,15.0,401.0,333.0
2020-05-11,719.0,153.0,117.0,525.0,27.0,104.0,16.0,19.0,179.0,29.0,30.0,15.0,402.0,338.0
2020-05-12,723.0,154.0,117.0,530.0,31.0,106.0,16.0,19.0,181.0,29.0,32.0,15.0,406.0,340.0
2020-05-13,732.0,165.0,120.0,531.0,31.0,107.0,16.0,19.0,181.0,29.0,32.0,15.0,411.0,344.0
2020-05-14,752.0,169.0,123.0,544.0,33.0,106.0,17.0,19.0,181.0,29.0,32.0,15.0,411.0,344.0
2020-05-15,760.0,177.0,126.0,552.0,35.0,106.0,18.0,21.0,181.0,29.0,32.0,15.0,423.0,344.0
2020-05-16,773.0,178.0,127.0,564.0,39.0,107.0,18.0,21.0,181.0,30.0,34.0,15.0,425.0,347.0
2020-05-17,775.0,181.0,127.0,572.0,40.0,108.0,18.0,21.0,181.0,30.0,34.0,15.0,425.0,347.0
2020-05-18,791.0,183.0,131.0,577.0,40.0,107.0,18.0,21.0,181.0,30.0,35.0,15.0,426.0,358.0
2020-05-19,801.0,187.0,131.0,587.0,42.0,106.0,18.0,21.0,181.0,30.0,35.0,15.0,426.0,359.0
2020-05-20,808.0,187.0,131.0,593.0,44.0,106.0,19.0,21.0,181.0,30.0,35.0,15.0,426.0,359.0
2020-05-21,811.0,203.0,138.0,605.0,44.0,106.0,19.0,21.0,181.0,30.0,35.0,15.0,426.0,359.0
2020-05-22,826.0,209.0,141.0,612.0,44.0,106.0,19.0,25.0,181.0,30.0,35.0,15.0,426.0,363.0
2020-05-23,826.0,222.0,147.0,612.0,44.0,106.0,19.0,25.0,181.0,30.0,35.0,15.0,426.0,368.0
2020-05-24,825.0,234.0,157.0,612.0,44.0,107.0,19.0,25.0,181.0,30.0,35.0,15.0,426.0,368.0
2020-05-25,868.0,237.0,159.0,641.0,44.0,108.0,19.0,25.0,181.0,30.0,35.0,15.0,426.0,368.0
2020-05-26,890.0,239.0,159.0,649.0,46.0,108.0,20.0,25.0,180.0,30.0,35.0,15.0,427.0,378.0
2020-05-27,899.0,244.0,162.0,661.0,46.0,108.0,20.0,25.0,180.0,30.0,35.0,15.0,428.0,380.0
2020-05-28,910.0,246.0,164.0,668.0,49.0,108.0,20.0,25.0,180.0,30.0,35.0,15.0,428.0,383.0
2020-05-29,925.0,252.0,168.0,694.0,49.0,109.0,20.0,25.0,180.0,30.0,35.0,15.0,430.0,383.0
2020-05-30,944.0,254.0,170.0,694.0,49.0,109.0,20.0,25.0,180.0,30.0,36.0,15.0,432.0,392.0
2020-05-31,962.0,256.0,172.0,704.0,49.0,109.0,20.0,25.0,180.0,30.0,37.0,15.0,434.0,396.0
2020-06-01,980.0,256.0,173.0,760.0,50.0,110.0,20.0,25.0,181.0,31.0,37.0,15.0,435.0,398.0
2020-06-02,999.0,258.0,173.0,786.0,53.0,110.0,20.0,25.0,181.0,31.0,37.0,15.0,438.0,401.0
2020-06-03,1017.0,261.0,174.0,800.0,53.0,111.0,20.0,27.0,181.0,31.0,37.0,15.0,443.0,402.0
2020-06-04,1029.0,261.0,176.0,834.0,61.0,111.0,20.0,27.0,181.0,31.0,37.0,15.0,446.0,404.0
2020-06-05,1065.0,265.0,180.0,855.0,66.0,113.0,20.0,27.0,181.0,31.0,37.0,15.0,450.0,405.0
2020-06-06,1076.0,265.0,180.0,855.0,66.0,113.0,20.0,27.0,181.0,31.0,37.0,15.0,449.0,409.0
2020-06-07,1100.0,265.0,180.0,859.0,66.0,116.0,26.0,27.0,181.0,31.0,37.0,15.0,449.0,410.0
2020-06-08,1153.0,266.0,180.0,943.0,67.0,117.0,26.0,27.0,182.0,31.0,37.0,15.0,450.0,419.0
2020-06-09,1165.0,268.0,181.0,956.0,67.0,119.0,26.0,27.0,181.0,31.0,37.0,15.0,450.0,420.0
2020-06-10,1185.0,272.0,181.0,979.0,68.0,118.0,27.0,29.0,182.0,31.0,37.0,15.0,450.0,420.0
2020-06-11,1221.0,272.0,181.0,1008.0,68.0,118.0,28.0,29.0,182.0,31.0,37.0,15.0,452.0,428.0
2020-06-12,1263.0,275.0,181.0,1034.0,74.0,118.0,29.0,29.0,182.0,31.0,38.0,15.0,454.0,436.0
2020-06-13,1263.0,275.0,181.0,1034.0,74.0,118.0,29.0,29.0,182.0,31.0,38.0,15.0,457.0,440.0
2020-06-14,1263.0,275.0,185.0,1034.0,74.0,118.0,29.0,29.0,182.0,31.0,38.0,15.0,461.0,448.0
2020-06-15,1341.0,276.0,183.0,1083.0,74.0,122.0,29.0,29.0,183.0,32.0,39.0,15.0,463.0,453.0
2020-06-16,1389.0,277.0,187.0,1144.0,74.0,125.0,29.0,29.0,183.0,32.0,40.0,16.0,464.0,455.0
2020-06-17,1407.0,279.0,187.0,1180.0,79.0,127.0,30.0,32.0,184.0,32.0,41.0,16.0,469.0,457.0
2020-06-18,1438.0,282.0,189.0,1218.0,79.0,129.0,31.0,32.0,184.0,32.0,43.0,16.0,474.0,467.0
2020-06-19,1495.0,284.0,190.0,1264.0,82.0,131.0,32.0,33.0,186.0,33.0,47.0,16.0,479.0,474.0
2020-06-20,1495.0,284.0,190.0,1264.0,82.0,132.0,32.0,33.0,188.0,33.0,47.0,17.0,482.0,486.0
2020-06-21,1495.0,286.0,193.0,1278.0,82.0,141.0,32.0,33.0,188.0,33.0,49.0,18.0,485.0,499.0
2020-06-22,1608.0,287.0,196.0,1450.0,82.0,143.0,34.0,33.0,187.0,33.0,49.0,19.0,485.0,499.0
2020-06-23,1634.0,294.0,199.0,1450.0,82.0,144.0,33.0,33.0,187.0,33.0,50.0,19.0,486.0,521.0
2020-06-24,1692.0,297.0,205.0,1540.0,88.0,147.0,34.0,33.0,188.0,35.0,52.0,20.0,488.0,554.0
2020-06-25,1725.0,299.0,210.0,1587.0,88.0,148.0,35.0,33.0,191.0,36.0,53.0,19.0,491.0,574.0
2020-06-26,1756.0,308.0,216.0,1627.0,90.0,152.0,36.0,34.0,191.0,36.0,57.0,19.0,493.0,588.0
2020-06-27,1827.0,315.0,223.0,1692.0,93.0,152.0,37.0,35.0,192.0,37.0,60.0,19.0,502.0,599.0
2020-06-28,1856.0,316.0,230.0,1715.0,93.0,158.0,37.0,36.0,192.0,37.0,64.0,19.0,503.0,600.0
2020-06-29,1889.0,326.0,233.0,1750.0,93.0,164.0,38.0,36.0,192.0,38.0,64.0,19.0,512.0,615.0
2020-06-30,1904.0,336.0,239.0,1777.0,115.0,169.0,39.0,36.0,192.0,38.0,65.0,19.0,519.0,622.0
2020-07-01,2051.0,348.0,245.0,1842.0,116.0,171.0,41.0,36.0,195.0,38.0,68.0,19.0,527.0,635.0
2020-07-02,2026.0,376.0,253.0,1887.0,118.0,176.0,41.0,41.0,195.0,38.0,71.0,19.0,528.0,649.0
2020-07-03,2059.0,389.0,265.0,1930.0,118.0,176.0,43.0,42.0,196.0,38.0,70.0,19.0,532.0,659.0
2020-07-04,2085.0,393.0,273.0,1977.0,118.0,177.0,43.0,42.0,197.0,38.0,75.0,19.0,549.0,663.0
2020-07-05,2126.0,404.0,279.0,2035.0,134.0,187.0,43.0,43.0,198.0,39.0,75.0,19.0,549.0,667.0
2020-07-06,2207.0,437.0,303.0,2175.0,152.0,192.0,46.0,45.0,198.0,41.0,77.0,20.0,557.0,673.0
2020-07-07,2263.0,444.0,310.0,2250.0,159.0,196.0,47.0,46.0,198.0,41.0,78.0,20.0,558.0,681.0
2020-07-08,2294.0,483.0,325.0,2276.0,160.0,201.0,49.0,46.0,201.0,41.0,79.0,20.0,567.0,685.0
2020-07-09,2353.0,493.0,334.0,2344.0,161.0,205.0,49.0,47.0,202.0,41.0,85.0,20.0,571.0,689.0
2020-07-10,2407.0,516.0,351.0,2409.0,191.0,212.0,52.0,50.0,203.0,41.0,89.0,20.0,573.0,692.0
2020-07-11,2407.0,516.0,351.0,2409.0,191.0,219.0,52.0,50.0,203.0,41.0,89.0,20.0,573.0,692.0
2020-07-12,2407.0,554.0,380.0,2409.0,203.0,219.0,52.0,56.0,206.0,41.0,94.0,20.0,605.0,710.0
2020-07-13,2557.0,591.0,396.0,2600.0,232.0,234.0,52.0,60.0,206.0,43.0,101.0,22.0,619.0,718.0
2020-07-14,2657.0,595.0,400.0,2642.0,263.0,243.0,53.0,62.0,206.0,44.0,104.0,22.0,627.0,725.0
2020-07-15,2793.0,612.0,408.0,2690.0,263.0,250.0,54.0,62.0,211.0,50.0,108.0,22.0,644.0,732.0
2020-07-16,2848.0,650.0,422.0,2710.0,267.0,262.0,57.0,65.0,211.0,50.0,110.0,22.0,655.0,749.0
2020-07-17,2895.0,667.0,432.0,2784.0,295.0,266.0,58.0,67.0,214.0,50.0,115.0,24.0,657.0,760.0
2020-07-18,2895.0,701.0,457.0,2784.0,323.0,282.0,62.0,69.0,214.0,50.0,120.0,24.0,669.0,772.0
2020-07-19,2895.0,732.0,491.0,2784.0,383.0,294.0,66.0,68.0,215.0,50.0,127.0,24.0,686.0,780.0
2020-07-20,3054.0,767.0,530.0,2930.0,454.0,303.0,66.0,68.0,217.0,50.0,129.0,24.0,707.0,788.0
2020-07-21,3118.0,779.0,544.0,2982.0,482.0,304.0,70.0,72.0,217.0,50.0,132.0,24.0,707.0,802.0
2020-07-22,3153.0,819.0,576.0,3019.0,506.0,312.0,73.0,71.0,221.0,50.0,132.0,25.0,712.0,807.0
2020-07-23,3187.0,837.0,581.0,3043.0,524.0,322.0,74.0,70.0,221.0,50.0,137.0,25.0,723.0,818.0
2020-07-24,3248.0,859.0,598.0,3090.0,551.0,333.0,74.0,73.0,228.0,50.0,140.0,26.0,726.0,834.0
2020-07-25,3304.0,894.0,619.0,3129.0,575.0,346.0,74.0,75.0,228.0,50.0,145.0,28.0,736.0,840.0
2020-07-26,3336.0,925.0,639.0,3163.0,605.0,348.0,74.0,78.0,228.0,50.0,147.0,28.0,743.0,854.0
2020-07-27,3377.0,953.0,666.0,3187.0,635.0,363.0,82.0,79.0,234.0,50.0,151.0,28.0,754.0,863.0
2020-07-28,3477.0,966.0,682.0,3260.0,655.0,382.0,82.0,86.0,234.0,50.0,156.0,28.0,761.0,881.0
2020-07-29,3560.0,1000.0,707.0,3311.0,673.0,396.0,84.0,88.0,235.0,51.0,160.0,28.0,767.0,889.0
2020-07-30,3604.0,1022.0,727.0,3347.0,690.0,402.0,88.0,91.0,237.0,51.0,166.0,28.0,784.0,904.0
2020-07-31,3636.0,1060.0,747.0,3386.0,724.0,412.0,88.0,91.0,239.0,51.0,166.0,28.0,784.0,904.0
2020-08-01,3655.0,1108.0,789.0,3418.0,735.0,421.0,90.0,91.0,240.0,51.0,176.0,28.0,806.0,920.0
2020-08-02,3671.0,1135.0,809.0,3446.0,755.0,421.0,90.0,94.0,242.0,53.0,186.0,28.0,816.0,932.0
2020-08-03,3685.0,1179.0,831.0,3462.0,772.0,462.0,95.0,94.0,242.0,53.0,189.0,28.0,827.0,946.0
2020-08-04,3739.0,1195.0,841.0,3512.0,783.0,470.0,95.0,96.0,244.0,54.0,190.0,29.0,837.0,951.0
2020-08-05,3782.0,1203.0,844.0,3528.0,795.0,488.0,97.0,96.0,244.0,54.0,190.0,29.0,837.0,951.0
2020-08-06,3802.0,1234.0,875.0,3549.0,822.0,498.0,105.0,96.0,244.0,54.0,190.0,29.0,837.0,951.0
2020-08-07,3860.0,1280.0,900.0,3584.0,838.0,526.0,114.0,100.0,251.0,54.0,197.0,28.0,859.0,975.0
2020-08-08,3860.0,1280.0,900.0,3584.0,838.0,528.0,115.0,100.0,251.0,54.0,197.0,28.0,859.0,975.0
2020-08-09,3884.0,1308.0,939.0,3623.0,861.0,545.0,122.0,103.0,252.0,54.0,213.0,28.0,877.0,992.0
2020-08-10,3918.0,1360.0,962.0,3679.0,877.0,550.0,122.0,122.0,251.0,54.0,225.0,28.0,891.0,1000.0
2020-08-11,3946.0,1370.0,962.0,3696.0,877.0,561.0,124.0,122.0,252.0,54.0,225.0,28.0,891.0,1000.0
2020-08-12,3958.0,1392.0,962.0,3712.0,881.0,572.0,126.0,122.0,252.0,54.0,225.0,28.0,891.0,1000.0
2020-08-13,3972.0,1451.0,986.0,3742.0,885.0,581.0,127.0,144.0,252.0,56.0,233.0,30.0,910.0,1017.0
2020-08-14,3972.0,1472.0,997.0,3742.0,904.0,587.0,128.0,144.0,253.0,56.0,233.0,30.0,910.0,1017.0
2020-08-15,3985.0,1484.0,1008.0,3804.0,904.0,587.0,128.0,146.0,253.0,57.0,241.0,30.0,917.0,1022.0
2020-08-16,4021.0,1546.0,1032.0,3850.0,924.0,639.0,131.0,163.0,256.0,59.0,261.0,30.0,933.0,1034.0
2020-08-17,4030.0,1550.0,1035.0,3872.0,925.0,645.0,131.0,169.0,257.0,59.0,262.0,30.0,935.0,1039.0
2020-08-18,4062.0,1555.0,1042.0,3895.0,930.0,656.0,131.0,171.0,257.0,61.0,267.0,30.0,937.0,1044.0
2020-08-19,4083.0,1567.0,1062.0,3895.0,935.0,673.0,133.0,173.0,261.0,62.0,278.0,30.0,948.0,1042.0
2020-08-20,4102.0,1587.0,1083.0,3913.0,945.0,683.0,138.0,174.0,262.0,63.0,285.0,30.0,959.0,1048.0
2020-08-21,4119.0,1606.0,1084.0,3940.0,946.0,693.0,142.0,177.0,267.0,65.0,293.0,30.0,965.0,1053.0
2020-08-22,4151.0,1639.0,1104.0,3962.0,956.0,693.0,172.0,186.0,267.0,66.0,299.0,30.0,982.0,1060.0
2020-08-23,4156.0,1658.0,1113.0,3971.0,970.0,696.0,211.0,187.0,267.0,67.0,303.0,30.0,982.0,1064.0
2020-08-24,4171.0,1669.0,1119.0,3980.0,971.0,711.0,212.0,196.0,268.0,69.0,308.0,30.0,984.0,1067.0
2020-08-25,4191.0,1688.0,1120.0,3987.0,970.0,719.0,261.0,198.0,270.0,70.0,315.0,30.0,986.0,1067.0
2020-08-26,4207.0,1695.0,1135.0,4001.0,977.0,732.0,301.0,202.0,271.0,69.0,319.0,30.0,993.0,1072.0
2020-08-27,4227.0,1715.0,1147.0,4011.0,981.0,737.0,342.0,204.0,271.0,69.0,327.0,30.0,998.0,1075.0
2020-08-28,4275.0,1734.0,1147.0,4036.0,980.0,750.0,364.0,207.0,272.0,69.0,330.0,30.0,1004.0,1084.0
2020-08-29,4314.0,1734.0,1151.0,4051.0,993.0,750.0,422.0,209.0,272.0,69.0,335.0,30.0,1012.0,1091.0
2020-08-30,4323.0,1734.0,1153.0,4067.0,996.0,758.0,471.0,209.0,273.0,69.0,338.0,30.0,1018.0,1098.0
2020-08-31,4329.0,1740.0,1155.0,4081.0,996.0,766.0,509.0,209.0,275.0,70.0,341.0,30.0,1021.0,1112.0
2020-09-01,4338.0,1760.0,1162.0,4101.0,997.0,771.0,559.0,209.0,275.0,70.0,344.0,30.0,1023.0,1116.0
2020-09-02,4352.0,1760.0,1162.0,4110.0,999.0,775.0,618.0,211.0,275.0,70.0,348.0,30.0,1027.0,1124.0
2020-09-03,4357.0,1826.0,1198.0,4125.0,999.0,778.0,656.0,212.0,275.0,70.0,353.0,30.0,1041.0,1128.0
2020-09-04,4370.0,1843.0,1208.0,4144.0,1003.0,790.0,706.0,216.0,276.0,70.0,354.0,30.0,1043.0,1135.0
2020-09-05,4370.0,1849.0,1211.0,4144.0,1003.0,790.0,706.0,216.0,276.0,70.0,354.0,30.0,1043.0,1135.0
2020-09-06,4385.0,1849.0,1211.0,4169.0,1003.0,795.0,830.0,217.0,277.0,70.0,372.0,30.0,1050.0,1149.0
2020-09-07,4385.0,1849.0,1211.0,4169.0,1003.0,803.0,830.0,217.0,277.0,70.0,372.0,30.0,1050.0,1149.0
2020-09-08,4391.0,1875.0,1216.0,4172.0,1004.0,805.0,844.0,217.0,277.0,71.0,384.0,30.0,1051.0,1155.0
2020-09-09,4430.0,1899.0,1228.0,4196.0,1004.0,813.0,871.0,217.0,277.0,70.0,408.0,30.0,1052.0,1161.0
2020-09-10,4450.0,1913.0,1233.0,4210.0,1004.0,818.0,913.0,218.0,277.0,70.0,415.0,30.0,1055.0,1177.0
2020-09-11,4463.0,1922.0,1235.0,4219.0,1012.0,821.0,975.0,215.0,280.0,70.0,424.0,30.0,1061.0,1188.0
2020-09-12,4485.0,1922.0,1235.0,4238.0,1012.0,823.0,1008.0,215.0,281.0,71.0,427.0,30.0,1061.0,1202.0
2020-09-13,4499.0,1922.0,1235.0,4250.0,1012.0,825.0,1015.0,215.0,281.0,71.0,429.0,30.0,1063.0,1210.0
2020-09-14,4508.0,1929.0,1244.0,4268.0,1029.0,829.0,1054.0,216.0,285.0,71.0,433.0,30.0,1064.0,1214.0
2020-09-15,4517.0,1971.0,1252.0,4272.0,1029.0,837.0,1065.0,217.0,285.0,71.0,442.0,30.0,1067.0,1218.0
2020-09-16,4530.0,1999.0,1266.0,4278.0,1035.0,842.0,1066.0,218.0,290.0,71.0,444.0,30.0,1067.0,1229.0
2020-09-17,4544.0,2005.0,1268.0,4284.0,1035.0,849.0,1091.0,218.0,290.0,71.0,450.0,30.0,1071.0,1235.0
2020-09-18,4555.0,2012.0,1271.0,4291.0,1037.0,865.0,1112.0,220.0,294.0,72.0,451.0,30.0,1074.0,1243.0
2020-09-19,4569.0,1999.0,1266.0,4313.0,1037.0,865.0,1128.0,221.0,295.0,71.0,455.0,30.0,1078.0,1262.0
2020-09-20,4579.0,1999.0,1266.0,4324.0,1037.0,865.0,1157.0,223.0,295.0,71.0,462.0,30.0,1080.0,1274.0
2020-09-21,4579.0,2024.0,1274.0,4324.0,1040.0,872.0,1171.0,223.0,300.0,71.0,462.0,30.0,1080.0,1274.0
2020-09-22,4605.0,2033.0,1280.0,4336.0,1042.0,876.0,1180.0,224.0,302.0,71.0,473.0,30.0,1085.0,1297.0
2020-09-23,4645.0,2040.0,1285.0,4355.0,1055.0,881.0,1184.0,225.0,310.0,71.0,483.0,30.0,1089.0,1312.0
2020-09-24,4669.0,2049.0,1291.0,4367.0,1057.0,888.0,1212.0,228.0,310.0,71.0,484.0,30.0,1091.0,1318.0
2020-09-25,4684.0,2055.0,1295.0,4379.0,1061.0,897.0,1240.0,228.0,318.0,71.0,491.0,30.0,1096.0,1328.0
2020-09-26,4699.0,2055.0,1295.0,4402.0,1061.0,898.0,1262.0,229.0,318.0,71.0,498.0,30.0,1101.0,1337.0
2020-09-27,4711.0,2055.0,1295.0,4419.0,1061.0,905.0,1272.0,230.0,318.0,71.0,522.0,30.0,1104.0,1348.0
2020-09-28,4715.0,2064.0,1300.0,4434.0,1066.0,907.0,1309.0,231.0,319.0,71.0,524.0,30.0,1108.0,1355.0
2020-09-29,4742.0,2083.0,1307.0,4447.0,1067.0,913.0,1319.0,231.0,319.0,71.0,537.0,30.0,1108.0,1363.0
2020-09-30,4756.0,2090.0,1311.0,4469.0,1074.0,927.0,1321.0,235.0,319.0,71.0,547.0,30.0,1112.0,1365.0
2020-10-01,4776.0,2095.0,1314.0,4481.0,1076.0,929.0,1344.0,235.0,318.0,71.0,557.0,30.0,1118.0,1380.0
2020-10-02,4797.0,2095.0,1317.0,4488.0,1077.0,931.0,1354.0,236.0,321.0,71.0,567.0,30.0,1120.0,1387.0
2020-10-03,4826.0,2095.0,1317.0,4511.0,1077.0,931.0,1374.0,237.0,321.0,72.0,580.0,30.0,1125.0,1394.0
2020-10-04,4845.0,2095.0,1317.0,4518.0,1077.0,934.0,1393.0,238.0,321.0,74.0,589.0,30.0,1129.0,1404.0
2020-10-05,4876.0,2117.0,1319.0,4538.0,1079.0,942.0,1403.0,239.0,324.0,75.0,598.0,30.0,1135.0,1413.0
2020-10-06,4900.0,2139.0,1329.0,4546.0,1082.0,942.0,1412.0,239.0,324.0,75.0,599.0,30.0,1139.0,1416.0
2020-10-07,4921.0,2157.0,1336.0,4574.0,1082.0,948.0,1427.0,241.0,328.0,75.0,608.0,30.0,1148.0,1429.0
2020-10-08,4936.0,2168.0,1337.0,4590.0,1091.0,951.0,1458.0,241.0,328.0,75.0,606.0,30.0,1153.0,1450.0
2020-10-09,4950.0,2175.0,1345.0,4603.0,1092.0,953.0,1484.0,242.0,332.0,75.0,617.0,30.0,1157.0,1454.0
2020-10-10,4967.0,2175.0,1345.0,4613.0,1092.0,958.0,1509.0,243.0,333.0,76.0,621.0,30.0,1161.0,1458.0
2020-10-11,4967.0,2175.0,1345.0,4613.0,1092.0,962.0,1509.0,243.0,333.0,76.0,621.0,30.0,1161.0,1458.0
